year,team_id,game_id,league_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp,ws,kp,bbp,wpa,babip
0,0,0,0,0,0,5372,5192,1539,80,2099,1159,225,130,25,195,0,0,1336,180,0,0,0,0,0,0,128,0,380,0,0.2964,0.3200,0.4043,719.0873,5.3149,0.1079,0.3152,0.7243,100.0000,0.0000,1.4892,3.3507,0.0000,0.2976
0,0,0,0,0,0,5843,5630,1562,95,2055,1222,209,109,22,246,0,0,1323,213,0,0,0,0,0,0,160,0,340,0,0.2774,0.3038,0.3650,679.9559,4.5130,0.0876,0.2949,0.6688,100.0000,0.0000,1.6259,3.6454,0.0000,0.2793
0,0,0,0,0,0,6782,6650,1955,119,2392,1609,266,69,11,125,56,0,1440,132,0,0,0,0,0,0,300,0,346,0,0.2940,0.3077,0.3597,746.0736,4.2399,0.0657,0.3100,0.6674,69.0608,0.0000,1.7546,1.9463,0.0000,0.2982
0,0,0,0,0,0,9177,9063,2524,133,3070,2105,316,79,24,122,60,0,1950,114,0,0,0,0,0,0,360,0,419,0,0.2785,0.2875,0.3387,888.5715,3.6356,0.0602,0.2902,0.6262,67.0330,0.0000,1.4493,1.2422,0.0000,0.2807
0,0,0,0,0,0,8665,8527,2460,140,3039,2028,305,107,20,83,61,0,1746,138,0,0,0,0,0,0,300,0,432,0,0.2885,0.2998,0.3564,912.9218,4.0223,0.0679,0.3021,0.6562,57.6389,0.0000,1.6157,1.5926,0.0000,0.2916
0,0,0,0,0,0,10181,9983,2803,132,3491,2306,337,129,31,98,38,0,2066,198,0,0,0,0,0,0,360,0,497,0,0.2808,0.2948,0.3497,1045.8072,3.9120,0.0689,0.2969,0.6445,72.0588,0.0000,1.2965,1.9448,0.0000,0.2823
0,0,0,0,0,0,10275,10160,2857,62,3572,2324,380,124,29,13,9,0,1982,115,0,0,0,0,0,0,300,0,533,0,0.2812,0.2892,0.3516,1040.6287,3.8426,0.0704,0.2920,0.6408,59.0909,0.0000,0.6034,1.1192,0.0000,0.2809
0,0,0,0,0,0,12171,12014,3126,3,3755,2635,369,106,16,0,0,0,2002,157,0,0,0,0,0,0,360,0,491,0,0.2602,0.2697,0.3126,1023.8828,3.1104,0.0524,0.2678,0.5823,0.0000,0.0000,0.0246,1.2900,0.0000,0.2593
0,0,0,0,0,0,14378,14228,3853,0,4803,3148,486,193,26,0,0,0,2625,150,0,0,0,0,0,0,576,0,705,0,0.2708,0.2784,0.3376,1348.0683,3.5082,0.0668,0.2806,0.6160,0.0000,0.0000,0.0000,1.0433,0.0000,0.2695
0,0,0,0,0,0,12642,12530,2946,0,3521,2493,347,90,16,0,0,0,1609,112,0,0,0,0,0,0,672,0,453,0,0.2351,0.2419,0.2810,858.7460,2.4193,0.0459,0.2394,0.5229,0.0000,0.0000,0.0000,0.8859,0.0000,0.2341
0,0,0,0,0,0,11886,11697,2997,275,3672,2487,365,125,20,0,0,0,1816,189,0,0,0,0,0,0,576,0,510,0,0.2562,0.2680,0.3139,997.4383,3.0955,0.0577,0.2695,0.5820,0.0000,0.0000,2.3136,1.5901,0.0000,0.2611
0,0,0,0,0,0,14001,13804,3561,314,0,0,393,105,25,0,0,0,2002,197,0,0,0,0,0,0,672,0,523,0,0.2580,0.2684,0.3071,1151.5354,3.0354,0.0491,0.0000,0.5755,0.0000,0.0000,0.0000,0.0000,0.0000,0.2626
0,0,0,0,0,0,10922,10737,2789,401,3454,2312,305,156,16,0,0,0,1574,185,0,0,0,0,0,0,576,0,477,0,0.2598,0.2723,0.3217,953.6024,3.2395,0.0619,0.2735,0.5940,0.0000,0.0000,3.6715,1.6938,0.0000,0.2687
0,0,0,0,0,0,13132,12877,3276,396,0,0,369,147,22,0,0,0,1856,255,0,0,0,0,0,0,672,0,538,0,0.2544,0.2689,0.3110,1094.7122,3.0786,0.0566,0.0000,0.5799,0.0000,0.0000,0.0000,0.0000,0.0000,0.2612
0,0,0,0,0,0,10637,10443,2539,551,3132,2103,291,133,12,0,0,0,1368,194,0,0,0,0,0,0,576,0,436,0,0.2431,0.2569,0.2999,817.6750,2.7932,0.0568,0.2575,0.5568,0.0000,0.0000,5.1800,1.8238,0.0000,0.2558
0,0,0,0,0,0,14995,14693,3870,691,0,0,463,154,32,0,0,0,2196,302,0,0,0,0,0,0,672,0,649,0,0.2634,0.2782,0.3224,1339.8032,3.3424,0.0590,0.0000,0.6006,0.0000,0.0000,0.0000,0.0000,0.0000,0.2747
0,0,0,0,0,0,14069,13829,3399,857,4316,2732,454,176,37,0,0,0,1867,240,0,0,0,0,0,0,576,0,667,0,0.2458,0.2587,0.3121,1132.4897,2.9317,0.0663,0.2589,0.5708,0.0000,0.0000,6.0914,1.7059,0.0000,0.2599
0,0,0,0,0,0,18428,18049,4650,1204,0,0,701,236,31,0,0,0,2579,379,0,0,0,0,0,0,672,0,968,0,0.2576,0.2729,0.3278,1641.3676,3.3075,0.0701,0.0000,0.6007,0.0000,0.0000,0.0000,0.0000,0.0000,0.2747
0,0,0,0,0,0,14467,14120,3462,919,4567,2665,532,222,43,0,0,0,1922,347,0,0,0,0,0,0,576,0,797,0,0.2452,0.2633,0.3234,1226.1942,3.1063,0.0783,0.2669,0.5867,0.0000,0.0000,6.3524,2.3986,0.0000,0.2598
0,0,0,0,0,0,18408,17904,4362,1292,5496,3487,645,201,29,0,0,0,2306,504,0,0,0,0,0,0,672,0,875,0,0.2436,0.2643,0.3070,1487.4607,2.9657,0.0633,0.2615,0.5713,0.0000,0.0000,7.0187,2.7379,0.0000,0.2613
0,0,0,0,0,0,17269,16686,4267,1019,5457,3386,616,221,44,0,0,0,2252,583,0,0,0,0,0,0,576,0,881,0,0.2557,0.2809,0.3270,1575.1701,3.4246,0.0713,0.2806,0.6079,0.0000,0.0000,5.9007,3.3760,0.0000,0.2703
0,0,0,0,0,0,18495,17860,4518,1250,0,0,731,208,49,0,0,0,2462,635,0,0,0,0,0,0,672,0,988,0,0.2530,0.2786,0.3254,1665.3147,3.3701,0.0725,0.0000,0.6040,0.0000,0.0000,0.0000,0.0000,0.0000,0.2699
0,0,0,0,0,0,20892,20098,4715,1670,6188,3665,711,255,84,0,0,0,2709,794,0,0,0,0,0,0,784,0,1050,0,0.2346,0.2637,0.3079,1686.1464,2.9595,0.0733,0.2617,0.5716,0.0000,0.0000,7.9935,3.8005,0.0000,0.2525
0,0,0,0,0,0,24536,23723,6115,1709,8121,4685,950,384,96,0,0,0,3646,813,0,0,0,0,0,0,896,0,1430,0,0.2578,0.2824,0.3423,2352.7359,3.6077,0.0846,0.2841,0.6247,0.0000,0.0000,6.9653,3.3135,0.0000,0.2746
0,0,0,0,0,0,29768,28566,7145,2565,9339,5559,1066,432,88,0,0,0,4278,1202,0,0,0,0,0,0,896,0,1586,0,0.2501,0.2804,0.3269,2706.3033,3.4111,0.0768,0.2764,0.6073,0.0000,0.0000,8.6166,4.0379,0.0000,0.2723
0,0,0,0,0,0,30224,29107,7681,2731,10580,5596,1421,514,150,0,0,0,4752,1117,0,0,0,0,0,0,896,0,2085,0,0.2639,0.2911,0.3635,3164.3050,3.9875,0.0996,0.2950,0.6546,0.0000,0.0000,9.0359,3.6957,0.0000,0.2872
0,0,0,0,0,0,31161,29795,7188,3684,9745,5450,1080,497,161,0,0,0,4452,1366,0,0,0,0,0,0,896,0,1738,0,0.2412,0.2745,0.3271,2772.5929,3.3114,0.0858,0.2748,0.6016,0.0000,0.0000,11.8225,4.3837,0.0000,0.2708
0,0,0,0,0,0,33833,32128,7872,3834,10764,6012,1118,452,290,0,0,0,5061,1705,0,0,0,0,0,0,896,0,1860,0,0.2450,0.2831,0.3350,3172.4149,3.5313,0.0900,0.2828,0.6181,0.0000,0.0000,11.3321,5.0395,0.0000,0.2707
0,0,0,0,0,0,32799,31034,7539,3358,10055,5817,1086,478,158,0,0,0,4523,1765,0,0,0,0,0,0,896,0,1722,0,0.2429,0.2837,0.3240,2982.4484,3.4274,0.0811,0.2835,0.6077,0.0000,0.0000,10.2381,5.3813,0.0000,0.2682
0,0,0,0,0,0,33456,31691,7766,3357,10342,6007,1107,487,165,0,0,0,4769,1765,0,0,0,0,0,0,896,0,1759,0,0.2451,0.2849,0.3263,3076.9781,3.4725,0.0813,0.2850,0.6112,0.0000,0.0000,10.0341,5.2756,0.0000,0.2698
0,0,0,0,0,0,39732,36927,8876,4477,11838,6836,1300,558,182,1644,0,0,5570,2805,0,0,0,0,0,0,1120,0,2040,0,0.2404,0.2940,0.3206,3946.0507,3.7982,0.0802,0.2827,0.6146,100.0000,0.0000,11.2680,7.0598,0.0000,0.2694
0,0,0,0,0,0,38749,36000,9098,4501,12364,6891,1379,597,231,1599,0,0,5942,2749,0,0,0,0,0,0,1120,0,2207,0,0.2527,0.3057,0.3434,4252.8679,4.2684,0.0907,0.2969,0.6492,100.0000,0.0000,11.6158,7.0944,0.0000,0.2836
0,0,0,0,0,0,41318,38215,10487,2941,14281,7911,1621,692,263,3329,0,0,7008,3103,0,0,0,0,0,0,1120,0,2576,0,0.2744,0.3289,0.3737,5531.9306,5.3867,0.0993,0.3108,0.7026,100.0000,0.0000,7.1180,7.5100,0.0000,0.2920
0,0,0,0,0,0,39469,36519,9747,2955,13655,7231,1467,706,343,3016,0,0,6406,2950,0,0,0,0,0,0,1120,0,2516,0,0.2669,0.3217,0.3739,5144.0141,5.1878,0.1070,0.3066,0.6956,100.0000,0.0000,7.4869,7.4742,0.0000,0.2831
0,0,0,0,0,0,40178,37741,9038,4023,11951,7065,1260,486,227,2773,0,0,5415,2437,0,0,0,0,0,0,1120,0,1973,0,0.2395,0.2856,0.3167,4006.0482,3.7684,0.0772,0.2672,0.6023,100.0000,0.0000,10.0129,6.0655,0.0000,0.2631
0,0,0,0,0,0,39988,37698,8962,4209,12171,6909,1191,568,294,2487,0,0,5213,2290,0,0,0,0,0,0,1120,0,2053,0,0.2377,0.2814,0.3229,3956.1636,3.7172,0.0851,0.2670,0.6042,100.0000,0.0000,10.5257,5.7267,0.0000,0.2611
0,0,0,0,0,0,41825,38281,9984,3959,13349,7719,1456,518,291,2127,0,0,6146,3544,0,0,0,0,0,0,1120,0,2265,0,0.2608,0.3234,0.3487,4973.4135,4.7455,0.0879,0.3094,0.6722,100.0000,0.0000,9.4656,8.4734,0.0000,0.2848
0,0,0,0,0,0,41969,38197,10122,3710,13939,7622,1559,565,376,2689,0,0,6840,3772,0,0,0,0,0,0,1120,0,2500,0,0.2650,0.3311,0.3649,5402.1371,5.1953,0.0999,0.3190,0.6960,100.0000,0.0000,8.8399,8.9876,0.0000,0.2857
0,0,0,0,0,0,37015,33586,8497,3693,11060,6740,1122,464,171,2161,0,0,5441,3429,0,0,0,0,0,0,1120,0,1757,0,0.2530,0.3222,0.3293,4212.7665,4.5336,0.0763,0.3060,0.6515,100.0000,0.0000,9.9770,9.2638,0.0000,0.2801
0,0,0,0,0,0,40033,36429,9235,3563,12488,7053,1360,573,249,2289,0,0,5872,3604,0,0,0,0,0,0,1120,0,2182,0,0.2535,0.3207,0.3428,4687.2853,4.6538,0.0893,0.3093,0.6635,100.0000,0.0000,8.9002,9.0026,0.0000,0.2755
0,0,0,0,0,0,39358,35461,9111,3633,12358,7023,1198,621,269,2009,0,0,6126,3897,0,0,0,0,0,0,1120,0,2088,0,0.2569,0.3305,0.3485,4764.5212,4.8821,0.0916,0.3179,0.6790,100.0000,0.0000,9.2307,9.9014,0.0000,0.2802
0,0,0,0,0,0,42483,38757,9798,3651,13183,7583,1335,590,290,1999,0,0,5992,3726,0,0,0,0,0,0,1120,0,2215,0,0.2528,0.3183,0.3401,4835.9657,4.5088,0.0873,0.3077,0.6585,100.0000,0.0000,8.5940,8.7706,0.0000,0.2731
0,0,0,0,0,0,41033,37108,9286,3660,12376,7277,1182,573,254,2060,0,0,5947,3925,0,0,0,0,0,0,1120,0,2009,0,0.2502,0.3220,0.3335,4658.0261,4.5204,0.0833,0.3084,0.6555,100.0000,0.0000,8.9197,9.5655,0.0000,0.2721
0,0,0,0,0,0,46795,42630,10460,3878,0,0,1369,664,306,2198,0,0,6374,4165,0,0,0,0,0,0,1120,0,2339,0,0.2454,0.3125,0.3302,5094.5630,4.2758,0.0848,0.0000,0.6427,100.0000,0.0000,0.0000,0.0000,0.0000,0.2641
0,0,0,0,0,0,38558,34568,9267,2678,12420,7169,1287,567,244,1899,0,0,6210,3990,0,0,0,0,0,0,1120,0,2098,0,0.2681,0.3438,0.3593,4966.4343,5.2999,0.0912,0.3310,0.7031,100.0000,0.0000,6.9454,10.3480,0.0000,0.2851
0,0,0,0,0,0,42256,38192,10764,2244,0,0,1454,707,359,1910,0,0,7038,4064,0,0,0,0,0,0,1120,0,2520,0,0.2818,0.3509,0.3851,5880.8235,5.7891,0.1033,0.0000,0.7360,100.0000,0.0000,0.0000,0.0000,0.0000,0.2924
0,0,0,0,0,0,38354,34488,9728,2823,13463,7294,1447,673,314,2067,0,0,6610,3866,0,0,0,0,0,0,1120,0,2434,0,0.2821,0.3544,0.3904,5508.9832,6.0074,0.1083,0.3413,0.7448,100.0000,0.0000,7.3604,10.0798,0.0000,0.3003
0,0,0,0,0,0,42370,38517,12050,2064,0,0,1831,841,456,2103,0,0,8001,3853,0,0,0,0,0,0,1120,0,3128,0,0.3128,0.3753,0.4396,7141.2765,7.2851,0.1267,0.0000,0.8149,100.0000,0.0000,0.0000,0.0000,0.0000,0.3221
0,0,0,0,0,0,38149,34546,9703,2906,13026,7509,1351,557,286,1947,0,0,6394,3603,0,0,0,0,0,0,1120,0,2194,0,0.2809,0.3488,0.3771,5223.2110,5.6767,0.0962,0.3358,0.7259,100.0000,0.0000,7.6175,9.4445,0.0000,0.3003
0,0,0,0,0,0,41302,37892,11176,2279,0,0,1600,664,341,1998,0,0,7021,3410,0,0,0,0,0,0,1120,0,2605,0,0.2949,0.3532,0.3992,6022.1936,6.0862,0.1043,0.0000,0.7524,100.0000,0.0000,0.0000,0.0000,0.0000,0.3072
0,0,0,0,0,0,38285,34664,9652,2892,12875,7539,1279,558,276,2126,0,0,6239,3621,0,0,0,0,0,0,1120,0,2113,0,0.2784,0.3467,0.3714,5173.2909,5.5845,0.0930,0.3325,0.7181,100.0000,0.0000,7.5539,9.4580,0.0000,0.2977
0,0,0,0,0,0,39914,36769,10600,2213,14192,8224,1431,674,271,1988,0,0,6249,3145,0,0,0,0,0,0,1120,0,2376,0,0.2883,0.3444,0.3860,5524.8123,5.7003,0.0977,0.3349,0.7303,100.0000,0.0000,5.5444,7.8794,0.0000,0.3013
0,0,0,0,0,0,38022,34494,9647,2984,12798,7532,1333,528,254,2042,0,0,6120,3528,0,0,0,0,0,0,1120,0,2115,0,0.2797,0.3465,0.3710,5120.4186,5.5641,0.0913,0.3331,0.7175,100.0000,0.0000,7.8481,9.2788,0.0000,0.3005
0,0,0,0,0,0,41006,37906,10968,2326,0,0,1530,663,256,1711,0,0,6333,3100,0,0,0,0,0,0,1120,0,2449,0,0.2893,0.3431,0.3850,5587.8565,5.6007,0.0956,0.0000,0.7280,100.0000,0.0000,0.0000,0.0000,0.0000,0.3032
0,0,0,0,0,0,40521,36800,9891,3020,12823,7952,1187,511,241,1832,0,0,6028,3721,0,0,0,0,0,0,1120,0,1939,0,0.2688,0.3359,0.3485,4952.5697,4.9693,0.0797,0.3243,0.6844,100.0000,0.0000,7.4529,9.1829,0.0000,0.2877
0,0,0,0,0,0,45006,41723,11180,2810,0,0,1445,616,201,1294,0,0,6034,3283,0,0,0,0,0,0,1120,0,2262,0,0.2680,0.3214,0.3466,5137.3633,4.5414,0.0786,0.0000,0.6679,100.0000,0.0000,0.0000,0.0000,0.0000,0.2836
0,0,0,0,0,0,40182,36777,9871,2962,12898,7865,1244,503,259,1957,0,0,5859,3405,0,0,0,0,0,0,1120,0,2006,0,0.2684,0.3304,0.3507,4890.1817,4.9073,0.0823,0.3186,0.6811,100.0000,0.0000,7.3715,8.4739,0.0000,0.2864
0,0,0,0,0,0,45278,41799,11952,2477,0,0,1493,732,234,1766,0,0,6721,3479,0,0,0,0,0,0,1120,0,2459,0,0.2859,0.3408,0.3735,5941.5587,5.3748,0.0875,0.0000,0.7143,100.0000,0.0000,0.0000,0.0000,0.0000,0.2998
0,0,0,0,0,0,40182,36777,9871,2962,12898,7865,1244,503,259,1957,0,0,5859,3405,0,0,0,0,0,0,1120,0,2006,0,0.2684,0.3304,0.3507,4890.1817,4.9073,0.0823,0.3178,0.6811,100.0000,0.0000,7.3715,8.4739,0.0000,0.2864
0,0,0,0,0,0,42166,39132,10925,2697,0,0,1432,607,254,1686,0,0,5932,3034,0,0,0,0,0,0,1120,0,2293,0,0.2792,0.3310,0.3663,5296.3027,5.0697,0.0871,0.0000,0.6973,100.0000,0.0000,0.0000,0.0000,0.0000,0.2949
0,0,0,0,0,0,40918,38138,10559,2736,14153,8109,1534,688,228,1449,0,0,5874,2780,0,0,0,0,0,0,1098,0,2450,0,0.2769,0.3260,0.3711,5095.0429,4.9881,0.0942,0.3187,0.6971,100.0000,0.0000,6.6865,6.7941,0.0000,0.2937
0,0,0,0,0,0,41652,38967,10398,4241,13576,8224,1397,550,227,1402,0,0,5194,2685,0,0,0,0,0,0,1122,0,2174,0,0.2668,0.3141,0.3484,4712.5247,4.4537,0.0816,0.3043,0.6625,100.0000,0.0000,10.1820,6.4463,0.0000,0.2948
0,0,0,0,0,0,40820,38005,10451,2744,14024,7963,1661,569,258,1315,0,0,5407,2815,0,0,0,0,0,0,1106,0,2488,0,0.2750,0.3250,0.3690,5017.7134,4.9168,0.0940,0.3214,0.6940,100.0000,0.0000,6.7222,6.8961,0.0000,0.2912
0,0,0,0,0,0,40766,38146,9866,3895,12158,8184,1170,414,98,1362,0,0,4476,2620,0,0,0,0,0,0,1124,0,1682,0,0.2586,0.3063,0.3187,4149.3729,3.9616,0.0601,0.2926,0.6250,100.0000,0.0000,9.5545,6.4269,0.0000,0.2860
0,0,0,0,0,0,39700,37434,9553,4199,12890,7202,1549,618,184,1173,0,0,4543,2266,0,0,0,0,0,0,1108,0,2351,0,0.2552,0.2977,0.3443,4194.4410,4.0619,0.0891,0.2939,0.6420,100.0000,0.0000,10.5768,5.7078,0.0000,0.2835
0,0,0,0,0,0,41108,38005,10223,0,13247,8044,1485,543,151,1562,0,0,5349,3103,0,0,0,0,0,0,1120,0,2179,0,0.2690,0.3242,0.3486,4819.1248,4.6835,0.0796,0.3104,0.6727,100.0000,0.0000,0.0000,7.5484,0.0000,0.2661
0,0,0,0,0,0,44090,41479,10138,5026,13308,7890,1482,610,156,1207,0,0,4433,2611,0,0,0,0,0,0,1252,0,2248,0,0.2444,0.2892,0.3208,4225.9075,3.6406,0.0764,0.2823,0.6100,100.0000,0.0000,11.3994,5.9220,0.0000,0.2750
0,0,0,0,0,0,43979,41010,10225,0,13207,8137,1369,544,175,1573,0,0,4874,2969,0,0,0,0,0,0,1246,0,2088,0,0.2493,0.3000,0.3220,4439.1709,3.8934,0.0727,0.2888,0.6221,100.0000,0.0000,0.0000,6.7509,0.0000,0.2461
0,0,0,0,0,0,43604,40622,9783,0,12740,7617,1531,479,156,1331,0,0,4549,2982,0,0,0,0,0,0,1234,0,2166,0,0.2408,0.2927,0.3136,4159.2049,3.6414,0.0728,0.2838,0.6064,100.0000,0.0000,0.0000,6.8388,0.0000,0.2379
0,0,0,0,0,0,44426,41219,10515,0,13670,8365,1327,641,182,1601,0,0,5091,3207,0,0,0,0,0,0,1240,0,2150,0,0.2551,0.3089,0.3316,4736.9841,4.1655,0.0765,0.2991,0.6405,100.0000,0.0000,0.0000,7.2187,0.0000,0.2518
0,0,0,0,0,0,43215,40413,10051,0,12866,8025,1374,515,137,1533,0,0,4495,2802,0,0,0,0,0,0,1226,0,2026,0,0.2487,0.2974,0.3184,4280.3717,3.8064,0.0697,0.2900,0.6158,100.0000,0.0000,0.0000,6.4839,0.0000,0.2462
0,0,0,0,0,0,43016,39649,9693,0,12307,7820,1258,489,126,1461,0,0,4388,3367,0,0,0,0,0,0,1230,0,1873,0,0.2445,0.3036,0.3104,4232.9447,3.8152,0.0659,0.2908,0.6140,100.0000,0.0000,0.0000,7.8273,0.0000,0.2421
0,0,0,0,0,0,43789,40965,10132,0,12679,8248,1325,455,104,1395,0,0,4511,2824,0,0,0,0,0,0,1234,0,1884,0,0.2473,0.2959,0.3095,4183.2474,3.6632,0.0622,0.2874,0.6054,100.0000,0.0000,0.0000,6.4491,0.0000,0.2454
0,0,0,0,0,0,42614,39337,9566,0,12145,7773,1148,504,141,1380,0,0,4187,3277,0,0,0,0,0,0,1232,0,1793,0,0.2432,0.3014,0.3087,4133.3098,3.7486,0.0656,0.2908,0.6101,100.0000,0.0000,0.0000,7.6900,0.0000,0.2405
0,0,0,0,0,0,43404,40601,9702,0,12327,7808,1279,499,116,1361,0,0,4284,2803,0,0,0,0,0,0,1244,0,1894,0,0.2390,0.2881,0.3036,3965.3619,3.4650,0.0647,0.2789,0.5917,100.0000,0.0000,0.0000,6.4579,0.0000,0.2368
0,0,0,0,0,0,43135,40078,9577,0,12278,7680,1244,502,151,1372,0,0,4139,3057,0,0,0,0,0,0,1244,0,1897,0,0.2390,0.2929,0.3064,4037.9184,3.5744,0.0674,0.2830,0.5992,100.0000,0.0000,0.0000,7.0871,0.0000,0.2361
