year,team_id,game_id,league_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp,ws,kp,bbp,wpa,babip
0,0,0,0,0,0,46640,42239,10793,5228,15381,7912,1827,401,653,406,340,0,5037,4401,0,0,0,0,0,0,1242,0,2881,0,0.2555,0.3258,0.3641,5330.2356,4.5277,0.1086,0.3268,0.6899,54.4236,0.0000,11.2093,9.4361,0.0000,0.2789
0,0,0,0,0,0,46493,42094,10762,4474,14964,8066,1752,382,562,478,0,0,4916,4399,0,0,0,0,0,0,1242,0,2696,0,0.2557,0.3261,0.3555,5333.6602,4.5962,0.0998,0.3236,0.6816,100.0000,0.0000,9.6230,9.4616,0.0000,0.2752
0,0,0,0,0,0,46747,42002,10739,4633,15308,7940,1708,412,679,399,333,0,5161,4745,0,0,0,0,0,0,1246,0,2799,0,0.2557,0.3312,0.3645,5428.5158,4.6389,0.1088,0.3274,0.6957,54.5082,0.0000,9.9108,10.1504,0.0000,0.2742
0,0,0,0,0,0,46911,42434,11264,4529,16566,8126,1860,392,886,361,0,0,5666,4477,0,0,0,0,0,0,1240,0,3138,0,0.2654,0.3356,0.3904,6012.3030,5.2080,0.1249,0.3389,0.7259,100.0000,0.0000,9.6545,9.5436,0.0000,0.2803
0,0,0,0,0,0,47385,42155,11212,4304,16088,8206,1846,450,710,363,288,0,5841,5230,0,0,0,0,0,0,1236,0,3006,0,0.2660,0.3470,0.3816,6012.4721,5.1979,0.1157,0.3429,0.7286,55.7604,0.0000,9.0830,11.0372,0.0000,0.2828
0,0,0,0,0,0,46662,42256,11022,4729,16165,7953,1840,384,845,449,0,0,5487,4406,0,0,0,0,0,0,1238,0,3069,0,0.2608,0.3306,0.3825,5800.6397,5.0143,0.1217,0.3337,0.7132,100.0000,0.0000,10.1346,9.4424,0.0000,0.2774
0,0,0,0,0,0,47296,41669,10961,4369,15787,8064,1737,391,769,366,299,0,5776,5627,0,0,0,0,0,0,1236,0,2897,0,0.2630,0.3507,0.3789,6006.5481,5.2303,0.1158,0.3448,0.7296,55.0376,0.0000,9.2376,11.8974,0.0000,0.2790
0,0,0,0,0,0,47116,42711,11207,4587,16617,8037,1865,370,935,364,0,0,5650,4405,0,0,0,0,0,0,1244,0,3170,0,0.2624,0.3314,0.3891,5948.2992,5.0979,0.1267,0.3367,0.7204,100.0000,0.0000,9.7355,9.3493,0.0000,0.2762
0,0,0,0,0,0,47825,42407,11474,4558,17068,8249,1829,423,973,278,231,0,6253,5418,0,0,0,0,0,0,1240,0,3225,0,0.2706,0.3532,0.4025,6487.1611,5.6204,0.1319,0.3488,0.7557,54.6169,0.0000,9.5306,11.3288,0.0000,0.2848
0,0,0,0,0,0,46953,42416,11085,5007,17010,7730,1885,370,1100,372,0,0,5760,4537,0,0,0,0,0,0,1236,0,3355,0,0.2613,0.3327,0.4010,6116.3326,5.2708,0.1397,0.3365,0.7337,100.0000,0.0000,10.6639,9.6629,0.0000,0.2750
0,0,0,0,0,0,47250,42361,11103,4595,16154,8079,1836,349,839,413,311,0,5716,4889,0,0,0,0,0,0,1234,0,3024,0,0.2621,0.3385,0.3813,5854.2068,5.0069,0.1192,0.3359,0.7198,57.0442,0.0000,9.7249,10.3471,0.0000,0.2780
0,0,0,0,0,0,47066,42704,11088,4746,16640,7951,1746,367,1024,453,293,0,5552,4362,0,0,0,0,0,0,1244,0,3137,0,0.2596,0.3283,0.3897,5799.7858,4.9075,0.1300,0.3330,0.7179,60.7239,0.0000,10.0837,9.2678,0.0000,0.2725
0,0,0,0,0,0,46948,42317,10690,5154,15466,7841,1716,339,794,375,318,0,5191,4631,0,0,0,0,0,0,1242,0,2849,0,0.2526,0.3263,0.3655,5389.5053,4.5552,0.1129,0.3247,0.6918,54.1126,0.0000,10.9781,9.8641,0.0000,0.2721
0,0,0,0,0,0,46025,41878,10582,5240,15651,7665,1672,338,907,396,310,0,5158,4147,0,0,0,0,0,0,1236,0,2917,0,0.2527,0.3200,0.3737,5305.5466,4.5324,0.1210,0.3242,0.6938,56.0907,0.0000,11.3851,9.0103,0.0000,0.2708
0,0,0,0,0,0,46827,42358,11117,4911,16232,8091,1816,331,879,326,302,0,5512,4469,0,0,0,0,0,0,1236,0,3026,0,0.2625,0.3328,0.3832,5732.5885,4.9069,0.1208,0.3290,0.7161,51.9108,0.0000,10.4875,9.5436,0.0000,0.2800
0,0,0,0,0,0,46859,42639,11342,5307,17538,7954,1777,414,1197,342,218,0,5914,4220,0,0,0,0,0,0,1244,0,3388,0,0.2660,0.3321,0.4113,6160.3382,5.2778,0.1453,0.3382,0.7434,61.0714,0.0000,11.3255,9.0057,0.0000,0.2808
0,0,0,0,0,0,46528,41909,10766,5129,15646,7918,1639,386,823,358,287,0,5203,4619,0,0,0,0,0,0,1242,0,2848,0,0.2569,0.3307,0.3733,5527.1179,4.7481,0.1164,0.3267,0.7040,55.5039,0.0000,11.0235,9.9274,0.0000,0.2765
0,0,0,0,0,0,46441,42027,11142,5086,17106,7809,1816,403,1114,337,240,0,5624,4414,0,0,0,0,0,0,1232,0,3333,0,0.2651,0.3350,0.4070,6077.7487,5.2723,0.1419,0.3409,0.7420,58.4055,0.0000,10.9515,9.5045,0.0000,0.2799
0,0,0,0,0,0,46625,41817,10802,5405,15935,7929,1574,338,961,317,247,0,5491,4808,0,0,0,0,0,0,1236,0,2873,0,0.2583,0.3348,0.3811,5716.8219,4.9374,0.1227,0.3298,0.7159,56.2057,0.0000,11.5925,10.3121,0.0000,0.2776
0,0,0,0,0,0,46013,41773,10808,5419,16998,7506,1677,362,1263,377,289,0,5578,4240,0,0,0,0,0,0,1232,0,3302,0,0.2587,0.3270,0.4069,5868.7144,5.0699,0.1482,0.3344,0.7340,56.6066,0.0000,11.7771,9.2148,0.0000,0.2720
0,0,0,0,0,0,47026,42007,10937,5813,16548,7829,1680,353,1075,348,253,0,5756,5019,0,0,0,0,0,0,1236,0,3108,0,0.2604,0.3393,0.3939,6021.9098,5.1908,0.1336,0.3349,0.7332,57.9035,0.0000,12.3612,10.6728,0.0000,0.2808
0,0,0,0,0,0,45831,41849,10716,5694,16776,7466,1659,372,1219,371,242,0,5275,3982,0,0,0,0,0,0,1242,0,3250,0,0.2561,0.3207,0.4009,5678.8919,4.8870,0.1448,0.3268,0.7216,60.5220,0.0000,12.4239,8.6884,0.0000,0.2718
0,0,0,0,0,0,46296,41987,10703,5814,16052,7709,1663,307,1024,368,304,0,5210,4309,0,0,0,0,0,0,1232,0,2994,0,0.2549,0.3243,0.3823,5516.3578,4.7151,0.1274,0.3215,0.7066,54.7619,0.0000,12.5583,9.3075,0.0000,0.2754
0,0,0,0,0,0,46785,42919,11162,6150,17159,7886,1733,365,1178,399,254,0,5426,3866,0,0,0,0,0,0,1238,0,3276,0,0.2601,0.3212,0.3998,5801.4879,4.8933,0.1397,0.3258,0.7210,61.1026,0.0000,13.1452,8.2633,0.0000,0.2805
0,0,0,0,0,0,45746,41684,10595,6037,15969,7625,1623,290,1057,353,280,0,5159,4062,0,0,0,0,0,0,1238,0,2970,0,0.2542,0.3204,0.3831,5408.3241,4.6551,0.1289,0.3188,0.7035,55.7662,0.0000,13.1968,8.8795,0.0000,0.2757
0,0,0,0,0,0,46208,42143,11026,6192,17074,7709,1769,365,1183,388,236,0,5419,4065,0,0,0,0,0,0,1232,0,3317,0,0.2616,0.3266,0.4051,5893.6042,5.0753,0.1435,0.3298,0.7317,62.1795,0.0000,13.4003,8.7972,0.0000,0.2831
0,0,0,0,0,0,46174,41964,10621,6081,16118,7573,1690,267,1091,414,235,0,5391,4210,0,0,0,0,0,0,1236,0,3048,0,0.2531,0.3212,0.3841,5509.1033,4.7104,0.1310,0.3196,0.7053,63.7904,0.0000,13.1697,9.1177,0.0000,0.2739
0,0,0,0,0,0,46304,42330,11015,6525,16928,7744,1788,324,1159,439,271,0,5462,3974,0,0,0,0,0,0,1240,0,3271,0,0.2602,0.3237,0.3999,5781.6464,4.9422,0.1397,0.3262,0.7236,61.8310,0.0000,14.0917,8.5824,0.0000,0.2845
0,0,0,0,0,0,46285,41838,10689,5993,16215,7609,1720,274,1086,422,234,0,5414,4447,0,0,0,0,0,0,1234,0,3080,0,0.2555,0.3270,0.3876,5663.5198,4.8725,0.1321,0.3256,0.7146,64.3293,0.0000,12.9480,9.6079,0.0000,0.2763
0,0,0,0,0,0,46113,42176,10745,6824,16361,7597,1722,384,1042,501,313,0,5250,3937,0,0,0,0,0,0,1238,0,3148,0,0.2548,0.3184,0.3879,5498.2980,4.6766,0.1332,0.3207,0.7063,61.5479,0.0000,14.7984,8.5377,0.0000,0.2828
0,0,0,0,0,0,60806,54904,14037,8330,21673,9873,2226,404,1534,578,311,0,7342,5902,0,0,0,0,0,0,1622,0,4164,0,0.2557,0.3279,0.3947,7588.3399,4.9756,0.1391,0.3265,0.7227,65.0169,0.0000,13.6993,9.7063,0.0000,0.2776
0,0,0,0,0,0,46123,42128,11029,6622,17066,7734,1749,350,1196,468,288,0,5600,3995,0,0,0,0,0,0,1238,0,3295,0,0.2618,0.3257,0.4051,5862.0864,5.0427,0.1433,0.3286,0.7308,61.9048,0.0000,14.3573,8.6616,0.0000,0.2866
0,0,0,0,0,0,60910,55239,14068,8535,21762,9878,2238,400,1552,560,292,0,7183,5671,0,0,0,0,0,0,1618,0,4190,0,0.2547,0.3241,0.3940,7511.7781,4.8915,0.1393,0.3248,0.7180,65.7277,0.0000,14.0125,9.3105,0.0000,0.2772
0,0,0,0,0,0,60714,55449,14453,9032,21781,10476,2075,453,1449,788,409,0,7278,5265,0,0,0,0,0,0,1624,0,3977,0,0.2607,0.3248,0.3928,7492.7278,4.8860,0.1322,0.3244,0.7176,65.8312,0.0000,14.8763,8.6718,0.0000,0.2892
0,0,0,0,0,0,60042,55011,13609,9228,20894,9654,2114,352,1489,552,270,0,6599,5031,0,0,0,0,0,0,1616,0,3955,0,0.2474,0.3104,0.3798,6880.5964,4.4581,0.1324,0.3123,0.6903,67.1533,0.0000,15.3692,8.3791,0.0000,0.2736
0,0,0,0,0,0,59363,54803,13434,9545,19941,9796,1984,439,1215,684,493,0,6181,4560,0,0,0,0,0,0,1622,0,3638,0,0.2451,0.3031,0.3639,6333.2612,4.0848,0.1187,0.3020,0.6670,58.1138,0.0000,16.0790,7.6816,0.0000,0.2774
0,0,0,0,0,0,60407,55180,13637,9956,21065,9644,2109,333,1551,540,300,0,6607,5227,0,0,0,0,0,0,1628,0,3993,0,0.2471,0.3123,0.3818,6977.5403,4.5024,0.1346,0.3137,0.6940,64.2857,0.0000,16.4815,8.6530,0.0000,0.2767
0,0,0,0,0,0,59678,55284,14032,9256,20680,10233,2161,427,1211,636,419,0,6517,4394,0,0,0,0,0,0,1624,0,3799,0,0.2538,0.3088,0.3741,6684.4055,4.3310,0.1203,0.3081,0.6828,60.2844,0.0000,15.5099,7.3628,0.0000,0.2861
0,0,0,0,0,0,59668,54362,13158,9634,20075,9346,2077,365,1370,704,357,0,6388,5306,0,0,0,0,0,0,1620,0,3812,0,0.2420,0.3094,0.3693,6621.7458,4.3018,0.1272,0.3086,0.6787,66.3525,0.0000,16.1460,8.8925,0.0000,0.2719
0,0,0,0,0,0,60107,55377,13794,9649,20714,9932,2122,422,1318,745,429,0,6558,4730,0,0,0,0,0,0,1626,0,3862,0,0.2491,0.3082,0.3741,6722.7289,4.3205,0.1250,0.3091,0.6822,63.4583,0.0000,16.0530,7.8693,0.0000,0.2809
0,0,0,0,0,0,59009,54082,13005,9493,19937,9211,2021,408,1365,718,432,0,6276,4927,0,0,0,0,0,0,1612,0,3794,0,0.2405,0.3039,0.3686,6403.2461,4.1651,0.1282,0.3037,0.6725,62.4348,0.0000,16.0874,8.3496,0.0000,0.2693
0,0,0,0,0,0,59789,55385,14202,9312,21259,10313,2099,412,1378,737,494,0,6624,4404,0,0,0,0,0,0,1618,0,3889,0,0.2564,0.3112,0.3838,6902.9958,4.4720,0.1274,0.3125,0.6950,59.8700,0.0000,15.5748,7.3659,0.0000,0.2869
0,0,0,0,0,0,59172,54179,12766,9945,19036,9255,1949,365,1197,679,470,0,5992,4993,0,0,0,0,0,0,1620,0,3511,0,0.2356,0.3001,0.3514,6044.4473,3.8966,0.1157,0.3007,0.6515,59.0949,0.0000,16.8069,8.4381,0.0000,0.2688
0,0,0,0,0,0,59698,55026,13698,9468,19991,10036,2133,427,1102,694,470,0,6218,4672,0,0,0,0,0,0,1620,0,3662,0,0.2489,0.3077,0.3633,6466.5841,4.1772,0.1144,0.3085,0.6710,59.6220,0.0000,15.8598,7.8261,0.0000,0.2833
0,0,0,0,0,0,58590,53709,12359,9641,18221,9043,1874,338,1104,811,471,0,5532,4881,0,0,0,0,0,0,1624,0,3316,0,0.2301,0.2942,0.3393,5698.9356,3.6793,0.1091,0.2954,0.6335,63.2605,0.0000,16.4550,8.3308,0.0000,0.2620
0,0,0,0,0,0,59188,54913,13351,9502,18737,10106,1995,359,891,704,460,0,5577,4275,0,0,0,0,0,0,1626,0,3245,0,0.2431,0.2978,0.3412,5862.7337,3.7669,0.0981,0.2967,0.6390,60.4811,0.0000,16.0539,7.2227,0.0000,0.2799
0,0,0,0,0,0,72568,65536,16120,10845,24208,11708,2385,378,1649,1033,570,0,7960,7032,0,0,0,0,0,0,1946,0,4412,0,0.2460,0.3190,0.3694,8269.2416,4.4666,0.1234,0.3193,0.6884,64.4417,0.0000,14.9446,9.6902,0.0000,0.2728
0,0,0,0,0,0,72148,65751,16461,11628,24268,12065,2455,471,1470,817,548,0,7890,6397,0,0,0,0,0,0,1946,0,4396,0,0.2504,0.3168,0.3691,8149.9653,4.4153,0.1187,0.3175,0.6859,59.8535,0.0000,16.1169,8.8665,0.0000,0.2847
0,0,0,0,0,0,72483,65675,16404,10957,24880,11793,2492,373,1746,863,562,0,8109,6808,0,0,0,0,0,0,1946,0,4611,0,0.2498,0.3202,0.3788,8468.0370,4.5881,0.1291,0.3203,0.6991,60.5614,0.0000,15.1166,9.3925,0.0000,0.2767
0,0,0,0,0,0,73384,66465,17151,11417,26051,12171,2743,554,1683,1045,516,0,8771,6919,0,0,0,0,0,0,1942,0,4980,0,0.2580,0.3280,0.3920,9113.3862,4.9380,0.1339,0.3288,0.7200,66.9443,0.0000,15.5579,9.4285,0.0000,0.2899
0,0,0,0,0,0,71118,64641,15957,10414,23537,11696,2426,351,1484,865,547,0,7472,6477,0,0,0,0,0,0,1932,0,4261,0,0.2469,0.3154,0.3641,7900.3521,4.3328,0.1173,0.3154,0.6796,61.2606,0.0000,14.6433,9.1074,0.0000,0.2744
0,0,0,0,0,0,71962,65903,16590,10542,24146,12249,2505,457,1379,900,492,0,7601,6059,0,0,0,0,0,0,1944,0,4341,0,0.2517,0.3147,0.3664,8063.6615,4.3714,0.1147,0.3153,0.6811,64.6552,0.0000,14.6494,8.4197,0.0000,0.2818
0,0,0,0,0,0,67454,61712,14751,10174,21168,11000,2260,316,1175,853,539,0,6441,5742,0,0,0,0,0,0,1858,0,3751,0,0.2390,0.3038,0.3430,6834.6843,3.8850,0.1040,0.3022,0.6468,61.2787,0.0000,15.0829,8.5125,0.0000,0.2696
0,0,0,0,0,0,69101,63116,15683,10544,23012,11502,2392,430,1359,954,566,0,7265,5985,0,0,0,0,0,0,1860,0,4181,0,0.2485,0.3136,0.3646,7654.0763,4.3055,0.1161,0.3156,0.6782,62.7632,0.0000,15.2588,8.6612,0.0000,0.2797
0,0,0,0,0,0,72923,66276,17193,9851,25281,12613,2624,404,1552,1058,661,0,8314,6647,0,0,0,0,0,0,1944,0,4580,0,0.2594,0.3269,0.3815,8759.9093,4.7547,0.1220,0.3271,0.7084,61.5474,0.0000,13.5088,9.1151,0.0000,0.2850
0,0,0,0,0,0,72540,66087,16817,10507,24839,12281,2600,386,1550,976,552,0,8062,6453,0,0,0,0,0,0,1942,0,4536,0,0.2545,0.3208,0.3759,8463.4415,4.5866,0.1214,0.3218,0.6966,63.8743,0.0000,14.4844,8.8958,0.0000,0.2826
0,0,0,0,0,0,72179,66044,17062,9524,24533,12729,2564,400,1369,1234,758,0,7976,6135,0,0,0,0,0,0,1946,0,4333,0,0.2583,0.3214,0.3715,8322.1864,4.5175,0.1131,0.3233,0.6928,61.9478,0.0000,13.1950,8.4997,0.0000,0.2845
0,0,0,0,0,0,73040,66212,16907,9971,24283,12538,2642,447,1280,1254,625,0,8070,6828,0,0,0,0,0,0,1944,0,4369,0,0.2553,0.3250,0.3667,8451.2106,4.5701,0.1114,0.3237,0.6917,66.7376,0.0000,13.6514,9.3483,0.0000,0.2843
0,0,0,0,0,0,72043,65371,16861,9487,24776,12305,2662,429,1465,1348,811,0,8281,6672,0,0,0,0,0,0,1926,0,4556,0,0.2579,0.3267,0.3790,8582.4271,4.6983,0.1211,0.3286,0.7057,62.4363,0.0000,13.1685,9.2611,0.0000,0.2829
0,0,0,0,0,0,72832,66102,17002,9793,24398,12530,2781,458,1233,1176,558,0,8014,6730,0,0,0,0,0,0,1942,0,4472,0,0.2572,0.3258,0.3691,8514.3959,4.6294,0.1119,0.3244,0.6949,67.8201,0.0000,13.4460,9.2404,0.0000,0.2863
0,0,0,0,0,0,71839,65711,16820,9143,23708,12643,2588,467,1122,1690,867,0,7753,6128,0,0,0,0,0,0,1934,0,4177,0,0.2560,0.3194,0.3608,8046.9153,4.3665,0.1048,0.3190,0.6802,66.0931,0.0000,12.7271,8.5302,0.0000,0.2831
0,0,0,0,0,0,72077,65814,16778,9602,23767,12514,2652,499,1113,1364,677,0,7739,6263,0,0,0,0,0,0,1944,0,4264,0,0.2549,0.3197,0.3611,8099.7352,4.3991,0.1062,0.3193,0.6808,66.8300,0.0000,13.3219,8.6893,0.0000,0.2843
0,0,0,0,0,0,84544,77274,20572,11234,31307,14507,3408,644,2013,1462,936,0,10247,7270,0,0,0,0,0,0,2262,0,6065,0,0.2662,0.3293,0.4051,10806.9039,5.0624,0.1389,0.3312,0.7345,60.9675,0.0000,13.2878,8.5991,0.0000,0.2899
0,0,0,0,0,0,73187,66700,17465,10488,26443,12275,3033,526,1631,1555,843,0,8556,6487,0,0,0,0,0,0,1944,0,5190,0,0.2618,0.3273,0.3964,9137.3239,4.9265,0.1346,0.3272,0.7237,64.8457,0.0000,14.3304,8.8636,0.0000,0.2901
0,0,0,0,0,0,83698,76411,19952,10153,29393,14409,3325,538,1680,1471,892,0,9509,7287,0,0,0,0,0,0,2262,0,5543,0,0.2611,0.3254,0.3847,10089.7067,4.7501,0.1236,0.3266,0.7101,62.2514,0.0000,12.1305,8.7063,0.0000,0.2829
0,0,0,0,0,0,71435,65156,16556,9905,24209,11937,2861,482,1276,1533,725,0,7742,6279,0,0,0,0,0,0,1942,0,4619,0,0.2541,0.3197,0.3716,8245.0011,4.5132,0.1175,0.3187,0.6912,67.8919,0.0000,13.8658,8.7898,0.0000,0.2831
0,0,0,0,0,0,84117,76704,20682,10115,31325,14599,3529,548,2006,1497,831,0,10527,7413,0,0,0,0,0,0,2256,0,6083,0,0.2696,0.3340,0.4084,11030.0686,5.2383,0.1388,0.3362,0.7424,64.3041,0.0000,12.0249,8.8127,0.0000,0.2892
0,0,0,0,0,0,72276,66088,17229,9920,25432,12398,2886,518,1427,1486,767,0,8186,6188,0,0,0,0,0,0,1942,0,4831,0,0.2607,0.3240,0.3848,8716.2826,4.7423,0.1241,0.3224,0.7088,65.9565,0.0000,13.7252,8.5616,0.0000,0.2887
0,0,0,0,0,0,85109,77888,20958,10363,31085,15072,3489,553,1844,1455,775,0,10201,7221,0,0,0,0,0,0,2264,0,5886,0,0.2691,0.3311,0.3991,10857.1023,5.0800,0.1300,0.3328,0.7302,65.2466,0.0000,12.1762,8.4844,0.0000,0.2910
0,0,0,0,0,0,72241,66272,17186,9849,24817,12564,2856,523,1243,1839,835,0,7852,5969,0,0,0,0,0,0,1946,0,4622,0,0.2593,0.3205,0.3745,8442.5591,4.5662,0.1151,0.3181,0.6950,68.7734,0.0000,13.6335,8.2626,0.0000,0.2889
0,0,0,0,0,0,55574,50813,13016,6905,18931,9530,2119,305,1062,913,557,0,6112,4761,0,0,0,0,0,0,1500,0,3486,0,0.2562,0.3199,0.3726,6396.5728,4.5030,0.1164,0.3215,0.6924,62.1088,0.0000,12.4249,8.5670,0.0000,0.2790
0,0,0,0,0,0,47761,43654,11141,6332,15887,8187,1881,354,719,1108,543,0,5035,4107,0,0,0,0,0,0,1288,0,2954,0,0.2552,0.3193,0.3639,5397.5641,4.4087,0.1087,0.3175,0.6832,67.1108,0.0000,13.2577,8.5991,0.0000,0.2847
0,0,0,0,0,0,85224,77886,20566,10921,31337,14474,3493,519,2080,1394,795,0,10163,7338,0,0,0,0,0,0,2270,0,6092,0,0.2641,0.3274,0.4023,10805.4800,5.0202,0.1383,0.3307,0.7298,63.6820,0.0000,12.8145,8.6103,0.0000,0.2849
0,0,0,0,0,0,72227,66263,17085,10300,24695,12518,2823,445,1299,1782,822,0,7947,5964,0,0,0,0,0,0,1944,0,4567,0,0.2578,0.3191,0.3727,8361.9459,4.5155,0.1148,0.3153,0.6918,68.4332,0.0000,14.2606,8.2573,0.0000,0.2888
