year,team_id,game_id,league_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp,ws,kp,bbp,wpa,babip
0,0,0,0,0,0,84915,77821,20662,10967,31179,14500,3710,549,1903,1539,749,0,10177,7094,0,0,0,0,0,0,2270,0,6162,0,0.2655,0.3269,0.4007,10757.5482,5.0158,0.1351,0.3295,0.7275,67.2640,0.0000,12.9153,8.3542,0.0000,0.2888
0,0,0,0,0,0,72141,65717,16781,10749,24696,12146,2753,484,1398,1786,870,0,7993,6424,0,0,0,0,0,0,1948,0,4635,0,0.2554,0.3217,0.3758,8450.5750,4.5811,0.1204,0.3181,0.6975,67.2440,0.0000,14.9000,8.9048,0.0000,0.2872
0,0,0,0,0,0,85081,77910,20539,11571,30990,14582,3443,534,1980,1304,738,0,10027,7171,0,0,0,0,0,0,2268,0,5957,0,0.2636,0.3257,0.3978,10630.3366,4.9393,0.1341,0.3289,0.7235,63.8590,0.0000,13.6000,8.4284,0.0000,0.2884
0,0,0,0,0,0,72068,65919,16842,10929,24348,12343,2770,451,1278,1728,773,0,7894,6149,0,0,0,0,0,0,1942,0,4499,0,0.2555,0.3190,0.3694,8276.1958,4.4826,0.1139,0.3150,0.6884,69.0924,0.0000,15.1648,8.5322,0.0000,0.2898
0,0,0,0,0,0,84722,77257,20182,11777,31334,13914,3562,528,2178,1461,715,0,10317,7465,0,0,0,0,0,0,2264,0,6268,0,0.2612,0.3263,0.4056,10819.1542,5.0548,0.1443,0.3294,0.7319,67.1415,0.0000,13.9008,8.8112,0.0000,0.2844
0,0,0,0,0,0,72191,65818,16596,10674,24603,11874,2861,437,1424,1636,716,0,7899,6373,0,0,0,0,0,0,1942,0,4722,0,0.2521,0.3182,0.3738,8356.9199,4.5183,0.1217,0.3137,0.6920,69.5578,0.0000,14.7858,8.8280,0.0000,0.2824
0,0,0,0,0,0,85043,77376,20237,13058,31563,13959,3520,468,2290,1470,762,0,10449,7667,0,0,0,0,0,0,2268,0,6278,0,0.2615,0.3281,0.4079,10953.7022,5.1079,0.1464,0.3310,0.7360,65.8602,0.0000,15.3546,9.0154,0.0000,0.2893
0,0,0,0,0,0,72290,65730,16643,11648,24977,11742,2991,387,1523,1842,858,0,8096,6560,0,0,0,0,0,0,1938,0,4901,0,0.2532,0.3210,0.3800,8543.7216,4.6187,0.1268,0.3174,0.7010,68.2222,0.0000,16.1129,9.0746,0.0000,0.2877
0,0,0,0,0,0,85631,77819,20620,13442,33111,13858,3667,461,2634,1734,772,0,11112,7812,0,0,0,0,0,0,2268,0,6762,0,0.2650,0.3320,0.4255,11642.6470,5.4226,0.1605,0.3340,0.7575,69.1939,0.0000,15.6976,9.1229,0.0000,0.2913
0,0,0,0,0,0,72853,66276,17275,11657,26743,11890,3126,435,1824,1851,757,0,8771,6577,0,0,0,0,0,0,1942,0,5385,0,0.2607,0.3274,0.4035,9324.9680,5.0600,0.1429,0.3241,0.7309,70.9739,0.0000,16.0007,9.0278,0.0000,0.2927
0,0,0,0,0,0,84196,77005,19967,12323,30078,14083,3558,425,1901,1512,689,0,9858,7191,0,0,0,0,0,0,2262,0,5884,0,0.2593,0.3226,0.3906,10290.6741,4.8131,0.1313,0.3235,0.7132,68.6960,0.0000,14.6361,8.5408,0.0000,0.2878
0,0,0,0,0,0,71356,65563,16277,11032,23772,11755,2828,415,1279,1789,729,0,7522,5793,0,0,0,0,0,0,1938,0,4522,0,0.2483,0.3093,0.3626,7838.3702,4.2315,0.1143,0.3060,0.6719,71.0485,0.0000,15.4605,8.1184,0.0000,0.2816
0,0,0,0,0,0,84281,77004,20078,12296,29550,14499,3404,457,1718,1587,726,0,9732,7277,0,0,0,0,0,0,2266,0,5579,0,0.2607,0.3246,0.3837,10195.0008,4.7746,0.1230,0.3242,0.7083,68.6122,0.0000,14.5893,8.6342,0.0000,0.2915
0,0,0,0,0,0,72068,65817,16215,11354,24035,11536,2903,411,1365,1529,715,0,7673,6251,0,0,0,0,0,0,1946,0,4679,0,0.2464,0.3117,0.3652,7984.5438,4.2845,0.1188,0.3108,0.6769,68.1373,0.0000,15.7546,8.6738,0.0000,0.2797
0,0,0,0,0,0,84431,76800,19900,12689,29767,14085,3559,460,1796,1503,783,0,9746,7631,0,0,0,0,0,0,2266,0,5815,0,0.2591,0.3261,0.3876,10306.4339,4.8242,0.1285,0.3252,0.7137,65.7480,0.0000,15.0288,9.0381,0.0000,0.2905
0,0,0,0,0,0,72189,65968,16917,11164,25257,12024,2967,405,1521,1787,727,0,8173,6221,0,0,0,0,0,0,1944,0,4893,0,0.2564,0.3205,0.3829,8631.6298,4.6819,0.1264,0.3204,0.7034,71.0819,0.0000,15.4650,8.6177,0.0000,0.2889
0,0,0,0,0,0,85333,77603,20195,12944,30640,14109,3680,453,1953,1469,758,0,10172,7730,0,0,0,0,0,0,2268,0,6086,0,0.2602,0.3272,0.3948,10637.7304,4.9379,0.1346,0.3285,0.7221,65.9632,0.0000,15.1688,9.0586,0.0000,0.2909
0,0,0,0,0,0,71619,65365,16363,11446,24354,11673,2819,441,1430,1651,809,0,7955,6254,0,0,0,0,0,0,1940,0,4690,0,0.2503,0.3158,0.3726,8172.3470,4.4298,0.1223,0.3143,0.6884,67.1138,0.0000,15.9818,8.7323,0.0000,0.2845
0,0,0,0,0,0,84851,77147,20006,12196,29702,14248,3596,386,1776,1704,860,0,9802,7704,0,0,0,0,0,0,2268,0,5758,0,0.2593,0.3266,0.3850,10313.0378,4.8008,0.1257,0.3265,0.7116,66.4587,0.0000,14.3734,9.0794,0.0000,0.2886
0,0,0,0,0,0,71726,65748,16538,11342,24209,11850,2967,459,1262,1560,741,0,7539,5978,0,0,0,0,0,0,1944,0,4688,0,0.2515,0.3139,0.3682,8067.6366,4.3608,0.1167,0.3132,0.6821,67.7966,0.0000,15.8130,8.3345,0.0000,0.2874
0,0,0,0,0,0,85512,77506,20661,12952,31598,14299,3861,427,2074,1549,872,0,10674,8006,0,0,0,0,0,0,2268,0,6362,0,0.2666,0.3352,0.4077,11209.0898,5.2436,0.1411,0.3350,0.7429,63.9818,0.0000,15.1464,9.3624,0.0000,0.2975
0,0,0,0,0,0,84593,77489,20427,13358,30909,14370,3588,513,1956,1714,788,0,10190,7104,0,0,0,0,0,0,2270,0,6057,0,0.2636,0.3255,0.3989,10637.1719,4.9646,0.1353,0.3264,0.7243,68.5052,0.0000,15.7909,8.3979,0.0000,0.2971
0,0,0,0,0,0,61136,55198,15048,9619,23959,10010,2939,325,1774,1117,503,0,8330,5938,0,0,0,0,0,0,1594,0,5038,0,0.2726,0.3433,0.4341,8739.0872,5.8041,0.1614,0.3436,0.7773,68.9506,0.0000,15.7338,9.7128,0.0000,0.3030
0,0,0,0,0,0,60261,55068,14695,10147,22829,10002,2784,377,1532,1141,529,0,7422,5193,0,0,0,0,0,0,1606,0,4693,0,0.2669,0.3300,0.4146,7958.2288,5.2533,0.1477,0.3298,0.7446,68.3234,0.0000,16.8384,8.6175,0.0000,0.3034
0,0,0,0,0,0,77094,69522,18791,12116,29686,12630,3591,406,2164,1331,586,0,10225,7572,0,0,0,0,0,0,2020,0,6161,0,0.2703,0.3420,0.4270,10815.4266,5.6904,0.1567,0.3419,0.7690,69.4314,0.0000,15.7159,9.8218,0.0000,0.3010
0,0,0,0,0,0,75717,69049,18184,13309,28138,12482,3367,418,1917,1602,671,0,9329,6668,0,0,0,0,0,0,2014,0,5702,0,0.2633,0.3282,0.4075,9805.8670,5.1373,0.1442,0.3277,0.7357,70.4795,0.0000,17.5773,8.8065,0.0000,0.3022
0,0,0,0,0,0,87682,79090,21922,14056,35195,14554,4205,421,2742,1454,634,0,12208,8592,0,0,0,0,0,0,2266,0,7368,0,0.2772,0.3480,0.4450,13012.5659,6.0783,0.1678,0.3491,0.7930,69.6360,0.0000,16.0307,9.7990,0.0000,0.3079
0,0,0,0,0,0,85212,77711,20398,15252,31708,13962,3782,434,2220,1785,709,0,10623,7501,0,0,0,0,0,0,2268,0,6436,0,0.2625,0.3274,0.4080,11036.0729,5.1355,0.1455,0.3257,0.7354,71.5718,0.0000,17.8989,8.8028,0.0000,0.3018
0,0,0,0,0,0,86197,78235,21171,14617,33495,14199,4097,398,2477,1491,723,0,11164,7962,0,0,0,0,0,0,2264,0,6972,0,0.2706,0.3380,0.4281,11977.5851,5.5963,0.1575,0.3392,0.7661,67.3442,0.0000,16.9577,9.2370,0.0000,0.3058
0,0,0,0,0,0,84907,77203,20300,15320,31666,13745,3907,485,2163,1817,841,0,10440,7704,0,0,0,0,0,0,2268,0,6555,0,0.2629,0.3298,0.4102,11073.4901,5.1778,0.1472,0.3288,0.7400,68.3597,0.0000,18.0433,9.0735,0.0000,0.3037
0,0,0,0,0,0,86153,78416,21276,14438,33837,14121,4248,408,2499,1675,754,0,11365,7737,0,0,0,0,0,0,2268,0,7155,0,0.2713,0.3368,0.4315,12044.3832,5.6171,0.1602,0.3383,0.7683,68.9584,0.0000,16.7586,8.9805,0.0000,0.3054
0,0,0,0,0,0,97410,88700,23213,17455,36383,15664,4493,491,2565,1609,751,0,11932,8710,0,0,0,0,0,0,2596,0,7549,0,0.2617,0.3277,0.4102,12635.2939,5.1504,0.1485,0.3263,0.7379,68.1780,0.0000,17.9191,8.9416,0.0000,0.3006
0,0,0,0,0,0,86415,78126,21447,13966,34311,14272,4121,419,2635,1462,689,0,11725,8289,0,0,0,0,0,0,2265,0,7175,0,0.2745,0.3441,0.4392,12513.0436,5.8892,0.1647,0.3447,0.7833,67.9684,0.0000,16.1615,9.5921,0.0000,0.3058
0,0,0,0,0,0,98612,89010,23880,17153,38202,15856,4619,512,2893,1959,830,0,12966,9602,0,0,0,0,0,0,2591,0,8024,0,0.2683,0.3395,0.4292,13813.2277,5.6543,0.1609,0.3391,0.7687,70.2402,0.0000,17.3944,9.7372,0.0000,0.3043
0,0,0,0,0,0,88429,78547,21652,14012,34825,14275,4269,420,2688,1297,587,0,11995,8502,0,675,0,705,0,0,2265,0,7377,0,0.2757,0.3486,0.4434,13081.8939,6.0703,0.1677,0.3490,0.7920,68.8429,0.0000,15.8455,9.6145,0.0000,0.3032
0,0,0,0,0,0,100185,88743,23594,17344,38305,15425,4632,532,3005,1627,736,0,12976,9735,0,898,0,809,0,0,2593,0,8169,0,0.2659,0.3416,0.4316,14152.6678,5.7295,0.1658,0.3416,0.7733,68.8532,0.0000,17.3120,9.7170,0.0000,0.2975
0,0,0,0,0,0,86979,78134,20852,14496,33450,13706,4200,440,2506,1647,673,0,11013,7239,0,921,0,685,0,0,2266,0,7146,0,0.2669,0.3336,0.4281,11984.8306,5.5183,0.1612,0.3332,0.7617,70.9914,0.0000,16.6661,8.3227,0.0000,0.2968
0,0,0,0,0,0,98375,88100,23027,17908,37472,14974,4613,488,2952,1456,735,0,12186,8567,0,969,0,739,0,0,2592,0,8053,0,0.2614,0.3310,0.4253,13295.0482,5.3942,0.1640,0.3311,0.7563,66.4537,0.0000,18.2038,8.7085,0.0000,0.2953
0,0,0,0,0,0,86674,77788,20519,14233,32995,13404,4218,433,2464,1236,579,0,10892,7325,0,851,0,710,0,0,2264,0,7115,0,0.2638,0.3311,0.4242,11721.0055,5.4043,0.1604,0.3334,0.7552,68.0992,0.0000,16.4213,8.4512,0.0000,0.2921
0,0,0,0,0,0,98299,87794,22753,17161,35996,15188,4482,488,2595,1514,703,0,11516,8921,0,895,0,689,0,0,2588,0,7565,0,0.2592,0.3313,0.4100,12867.6801,5.2297,0.1508,0.3291,0.7413,68.2905,0.0000,17.4580,9.0754,0.0000,0.2933
0,0,0,0,0,0,87092,78311,20931,13805,33484,13819,4170,443,2499,1279,547,0,11033,7223,0,882,0,676,0,0,2270,0,7112,0,0.2673,0.3334,0.4276,11974.9514,5.5172,0.1603,0.3345,0.7610,70.0438,0.0000,15.8511,8.2935,0.0000,0.2941
0,0,0,0,0,0,98719,88426,23126,16996,36889,15270,4657,491,2708,1294,585,0,11945,8666,0,967,0,660,0,0,2590,0,7856,0,0.2615,0.3318,0.4172,13170.1132,5.3436,0.1556,0.3305,0.7490,68.8664,0.0000,17.2165,8.7785,0.0000,0.2943
0,0,0,0,0,0,87782,78731,21251,14529,34106,14010,4232,404,2605,1253,573,0,11358,7486,0,906,0,659,0,0,2266,0,7241,0,0.2699,0.3377,0.4332,12346.4080,5.6778,0.1633,0.3380,0.7709,68.6199,0.0000,16.5512,8.5279,0.0000,0.2995
0,0,0,0,0,0,99006,88622,23271,17299,37484,15244,4687,494,2846,1336,527,0,12018,8736,0,944,0,704,0,0,2590,0,8027,0,0.2626,0.3328,0.4230,13447.4811,5.4532,0.1604,0.3321,0.7558,71.7123,0.0000,17.4727,8.8237,0.0000,0.2952
0,0,0,0,0,0,86489,78215,20933,13764,33193,13967,4109,420,2437,1216,509,0,10790,6811,0,817,0,646,0,0,2268,0,6966,0,0.2676,0.3302,0.4244,11723.1795,5.4165,0.1567,0.3315,0.7546,70.4928,0.0000,15.9142,7.8750,0.0000,0.2952
0,0,0,0,0,0,98165,88120,23058,16880,36488,15256,4754,468,2580,1349,560,0,11535,8396,0,980,0,669,0,0,2594,0,7802,0,0.2617,0.3304,0.4141,12979.8500,5.2866,0.1524,0.3285,0.7445,70.6653,0.0000,17.1955,8.5529,0.0000,0.2954
0,0,0,0,0,0,87208,78497,21572,14229,34293,14334,4301,391,2546,1252,500,0,11262,7247,0,787,0,677,0,0,2268,0,7238,0,0.2748,0.3395,0.4369,12477.3585,5.7982,0.1621,0.3392,0.7764,71.4612,0.0000,16.3162,8.3100,0.0000,0.3049
0,0,0,0,0,0,99193,88844,23501,17426,37977,15266,4834,561,2840,1515,610,0,12337,8600,0,1030,0,719,0,0,2590,0,8235,0,0.2645,0.3340,0.4275,13652.7284,5.5289,0.1629,0.3334,0.7615,71.2941,0.0000,17.5678,8.6700,0.0000,0.2982
0,0,0,0,0,0,87307,78294,21181,14740,33102,14197,4299,433,2252,1354,496,0,11114,7503,0,821,0,689,0,0,2268,0,6984,0,0.2705,0.3379,0.4228,12070.6972,5.5904,0.1523,0.3360,0.7607,73.1892,0.0000,16.8830,8.5938,0.0000,0.3054
0,0,0,0,0,0,99751,89489,23796,17449,37819,15688,4898,505,2705,1564,506,0,12208,8576,0,934,0,752,0,0,2594,0,8108,0,0.2659,0.3339,0.4226,13644.6369,5.5026,0.1567,0.3338,0.7565,75.5556,0.0000,17.4926,8.5974,0.0000,0.3009
0,0,0,0,0,0,87142,78119,20901,14834,32812,13938,4285,408,2270,1317,488,0,10844,7521,0,816,0,686,0,0,2268,0,6963,0,0.2676,0.3355,0.4200,11884.1537,5.4951,0.1525,0.3347,0.7555,72.9640,0.0000,17.0228,8.6307,0.0000,0.3020
0,0,0,0,0,0,98946,88595,23071,18050,36580,15256,4729,478,2608,1482,547,0,11741,8816,0,856,0,679,0,0,2588,0,7815,0,0.2604,0.3309,0.4129,13086.6624,5.2935,0.1525,0.3301,0.7438,73.0409,0.0000,18.2423,8.9099,0.0000,0.2982
0,0,0,0,0,0,87032,77965,20783,15309,33370,13704,4131,388,2560,1541,542,0,10938,7694,0,725,0,648,0,0,2270,0,7079,0,0.2666,0.3355,0.4280,12084.5474,5.5897,0.1614,0.3369,0.7635,73.9798,0.0000,17.5901,8.8404,0.0000,0.3000
0,0,0,0,0,0,98393,87884,22741,18282,35915,15092,4606,561,2482,1429,591,0,11481,8926,0,865,0,718,0,0,2590,0,7649,0,0.2588,0.3306,0.4087,12847.7854,5.2202,0.1499,0.3279,0.7393,70.7426,0.0000,18.5806,9.0718,0.0000,0.2986
0,0,0,0,0,0,86187,77467,20131,15214,31510,13538,4016,368,2209,1505,540,0,10097,7367,0,727,0,626,0,0,2268,0,6593,0,0.2599,0.3275,0.4068,11153.5855,5.1476,0.1469,0.3269,0.7342,73.5941,0.0000,17.6523,8.5477,0.0000,0.2954
0,0,0,0,0,0,97794,87886,22423,19092,35101,15051,4470,498,2404,1454,588,0,11211,8411,0,822,0,675,0,0,2592,0,7372,0,0.2551,0.3237,0.3994,12265.5158,4.9631,0.1443,0.3224,0.7231,71.2047,0.0000,19.5227,8.6007,0.0000,0.2985
0,0,0,0,0,0,85944,77586,20004,15588,31644,13317,4005,411,2271,1600,619,0,10117,6986,0,738,0,634,0,0,2268,0,6687,0,0.2578,0.3226,0.4079,10981.2268,5.0394,0.1500,0.3236,0.7305,72.1046,0.0000,18.1374,8.1285,0.0000,0.2938
0,0,0,0,0,0,97607,88119,22263,18900,34474,15101,4394,487,2281,1679,642,0,10691,8032,0,816,0,640,0,0,2590,0,7162,0,0.2526,0.3187,0.3912,11855.9487,4.7679,0.1386,0.3158,0.7100,72.3395,0.0000,19.3634,8.2289,0.0000,0.2957
0,0,0,0,0,0,85653,77437,19780,16618,31826,13103,3808,369,2500,1501,501,0,10088,6896,0,725,0,595,0,0,2268,0,6677,0,0.2554,0.3199,0.4110,10959.7973,5.0366,0.1556,0.3202,0.7309,74.9750,0.0000,19.4015,8.0511,0.0000,0.2933
0,0,0,0,0,0,97024,87814,22283,19808,35154,14838,4453,558,2434,1728,635,0,10929,7813,0,769,0,628,0,0,2592,0,7445,0,0.2538,0.3181,0.4003,12029.9472,4.8628,0.1466,0.3154,0.7184,73.1274,0.0000,20.4156,8.0526,0.0000,0.2998
0,0,0,0,0,0,92282,83380,21325,18336,33716,14290,4183,348,2504,1428,513,0,10525,7534,0,698,0,670,0,0,2432,0,7035,0,0.2558,0.3203,0.4044,11628.4519,4.9649,0.1486,0.3207,0.7247,73.5703,0.0000,19.8695,8.1641,0.0000,0.2978
0,0,0,0,0,0,91183,82690,20768,18374,32126,14148,4039,424,2157,1265,494,0,9730,7106,0,838,0,549,0,0,2430,0,6620,0,0.2512,0.3149,0.3885,10872.9865,4.6624,0.1374,0.3124,0.7034,71.9159,0.0000,20.1507,7.7931,0.0000,0.2968
0,0,0,0,0,0,91723,83123,21033,18245,32428,14350,4132,390,2161,1394,492,0,10161,7091,0,830,0,679,0,0,2430,0,6683,0,0.2530,0.3157,0.3901,11036.0867,4.7102,0.1371,0.3149,0.7058,73.9130,0.0000,19.8914,7.7309,0.0000,0.2977
0,0,0,0,0,0,90840,82491,20562,19196,31560,14073,4005,459,2025,1370,543,0,9600,6929,0,822,0,598,0,0,2430,0,6489,0,0.2493,0.3117,0.3826,10576.8789,4.5279,0.1333,0.3102,0.6943,71.6153,0.0000,21.1317,7.6277,0.0000,0.2996
0,0,0,0,0,0,91366,82836,21159,18281,34145,13900,4166,459,2634,1185,533,0,10651,7047,0,826,0,657,0,0,2428,0,7259,0,0.2554,0.3178,0.4122,11587.8195,4.9767,0.1568,0.3194,0.7300,68.9756,0.0000,20.0085,7.7129,0.0000,0.2960
0,0,0,0,0,0,91029,82652,20947,19165,32808,14116,4076,480,2275,1320,531,0,9996,7026,0,776,0,575,0,0,2430,0,6831,0,0.2534,0.3158,0.3969,11104.4056,4.7734,0.1435,0.3131,0.7128,71.3128,0.0000,21.0537,7.7184,0.0000,0.3022
0,0,0,0,0,0,91668,82926,21299,19096,35054,13821,4154,371,2953,1149,448,0,10970,7365,0,770,0,607,0,0,2428,0,7478,0,0.2568,0.3211,0.4227,12041.8383,5.1870,0.1659,0.3225,0.7438,71.9474,0.0000,20.8317,8.0344,0.0000,0.2984
0,0,0,0,0,0,91846,82635,20977,19886,34052,13718,4100,502,2657,1388,553,0,10774,7723,0,881,0,607,0,0,2428,0,7259,0,0.2539,0.3221,0.4121,11797.0505,5.0705,0.1582,0.3194,0.7341,71.5095,0.0000,21.6515,8.4086,0.0000,0.3018
0,0,0,0,0,0,92317,83034,21230,19794,35602,13532,4194,334,3170,1272,458,0,11443,7785,0,884,0,614,0,0,2430,0,7698,0,0.2557,0.3239,0.4288,12385.4773,5.3185,0.1731,0.3243,0.7526,73.5260,0.0000,21.4413,8.4329,0.0000,0.2976
0,0,0,0,0,0,92010,82533,20985,20310,34915,13386,4203,461,2935,1255,476,0,11139,8044,0,879,0,554,0,0,2430,0,7599,0,0.2543,0.3251,0.4230,12211.5642,5.2688,0.1688,0.3232,0.7481,72.5014,0.0000,22.0737,8.7425,0.0000,0.3016
0,0,0,0,0,0,91976,82710,20616,20206,34368,13054,4272,390,2900,1259,468,0,10999,7637,0,1003,0,626,0,0,2430,0,7562,0,0.2493,0.3181,0.4155,11766.9103,5.0280,0.1663,0.3195,0.7336,72.9010,0.0000,21.9688,8.3033,0.0000,0.2941
0,0,0,0,0,0,92299,82722,20404,21001,33366,13269,3993,457,2685,1215,490,0,10631,8049,0,919,0,609,0,0,2432,0,7135,0,0.2467,0.3182,0.4034,11467.2358,4.8822,0.1567,0.3155,0.7216,71.2610,0.0000,22.7532,8.7206,0.0000,0.2971
