year,team_id,game_id,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,ir,irs,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,irsp,gfp,era,pig,ws,whip,gbfbp,kbb,babip,wpa,ra9war
0,0,0,0,0,0,4596,1061,4789,1479,1413,86,0,193,1213,499,0,0,0,0,128,0,0,0,3,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,104,1,0,0,0,13.6230,0.3074,0.3354,0.3218,0.6572,11.9859,0.7295,0.1866,1.6371,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2328,0.0000,0.0000,1.5137,0.0000,0.4456,0.3099,0.0000,''
0,0,0,0,0,0,5255,1189,5455,1763,1688,89,0,200,1446,556,0,0,0,0,160,0,0,0,1,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,127,3,0,0,0,14.2910,0.3212,0.3461,0.3355,0.6816,12.7771,0.6737,0.1892,1.5139,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2086,0.0000,0.0000,1.5879,0.0000,0.4450,0.3235,0.0000,''
0,0,0,0,0,0,6048,1386,6154,1935,1890,0,0,106,1392,557,0,0,0,0,300,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,140,4,0,0,0,12.9610,0.3125,0.3243,0.3199,0.6443,12.2727,0.0000,0.0974,0.6883,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6169,0.0000,0.0000,1.4401,0.0000,0.0000,0.3108,0.0000,''
0,0,0,0,0,0,8283,1898,8423,2649,2589,0,0,140,1998,800,0,0,0,0,360,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,189,6,0,0,0,12.9405,0.3126,0.3240,0.3198,0.6438,12.2766,0.0000,0.0948,0.6639,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7935,0.0000,0.0000,1.4378,0.0000,0.0000,0.3109,0.0000,''
0,0,0,0,0,0,8168,1823,8316,2798,2699,87,0,148,2060,734,0,0,0,0,300,0,0,0,4,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,181,4,0,0,0,14.0554,0.3304,0.3424,0.3426,0.6849,13.3247,0.4295,0.1629,0.7307,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6237,0.0000,0.0000,1.5617,0.0000,0.5878,0.3313,0.0000,''
0,0,0,0,0,0,9278,2119,9478,2999,2921,153,0,200,2123,802,0,0,0,0,360,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,222,4,0,0,0,13.2558,0.3148,0.3293,0.3232,0.6525,12.4063,0.6498,0.1104,0.8495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4063,0.0000,0.0000,1.4729,0.0000,0.7650,0.3182,0.0000,''
0,0,0,0,0,0,9665,2206,9790,3122,3047,7,0,125,2128,839,0,0,0,0,300,0,0,0,4,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,232,4,0,0,0,12.9411,0.3153,0.3240,0.3230,0.6470,12.4311,0.0286,0.1020,0.5100,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.4229,0.0000,0.0000,1.4379,0.0000,0.0560,0.3137,0.0000,''
0,0,0,0,0,0,11482,2668,11644,3586,3478,0,0,162,2429,971,0,0,0,0,360,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,286,11,0,0,0,12.2789,0.3029,0.3126,0.3123,0.6249,11.7324,0.0000,0.1214,0.5465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2755,0.0000,0.0000,1.3643,0.0000,0.0000,0.3007,0.0000,''
0,0,0,0,0,0,12919,3182,13049,3430,3373,0,0,130,1883,755,0,0,0,0,576,0,0,0,18,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,321,34,0,0,0,9.9079,0.2611,0.2684,0.2655,0.5340,9.5402,0.0000,0.0537,0.3677,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.1354,0.0000,0.0000,1.1009,0.0000,0.0000,0.2600,0.0000,''
0,0,0,0,0,0,12450,3008,12582,3495,3426,0,0,132,2351,938,0,0,0,0,672,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,300,16,0,0,0,10.6456,0.2752,0.2828,0.2807,0.5635,10.2507,0.0000,0.0688,0.3949,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8065,0.0000,0.0000,1.1828,0.0000,0.0000,0.2738,0.0000,''
0,0,0,0,0,0,11299,2745,11535,3124,3064,316,0,236,1900,737,0,0,0,0,576,0,0,0,9,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,270,31,0,0,0,10.8197,0.2712,0.2861,0.2765,0.5626,10.0459,1.0361,0.0656,0.7738,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.4164,0.0000,0.0000,1.2022,0.0000,1.3390,0.2777,0.0000,''
0,0,0,0,0,0,13648,3280,13809,3904,3808,273,0,161,2267,917,0,0,0,0,672,0,0,0,4,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,333,23,0,0,0,10.8905,0.2790,0.2874,0.2860,0.5735,10.4488,0.7491,0.0878,0.4418,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.5162,0.0000,0.0000,1.2101,0.0000,1.6957,0.2830,0.0000,''
0,0,0,0,0,0,10636,2545,10888,3052,3001,430,0,252,1852,798,0,0,0,0,576,0,0,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,261,13,0,0,0,11.5037,0.2822,0.2988,0.2869,0.5857,10.6126,1.5206,0.0601,0.8912,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.8220,0.0000,0.0000,1.2782,0.0000,1.7063,0.2929,0.0000,''
0,0,0,0,0,0,12925,3062,13145,3826,3739,355,0,220,2235,1022,0,0,0,0,672,0,0,0,4,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,304,17,0,0,0,11.6365,0.2893,0.3012,0.2960,0.5972,10.9899,1.0434,0.0852,0.6466,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.0039,0.0000,0.0000,1.2929,0.0000,1.6136,0.2958,0.0000,''
0,0,0,0,0,0,10688,2544,10939,3113,3056,485,0,251,1905,825,0,0,0,0,576,0,0,0,2,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,253,12,0,0,0,11.6993,0.2859,0.3023,0.2913,0.5936,10.8113,1.7158,0.0672,0.8880,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.9186,0.0000,0.0000,1.2999,0.0000,1.9323,0.2982,0.0000,''
0,0,0,0,0,0,14378,3497,14660,3974,3887,746,0,282,2163,922,0,0,0,0,672,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,376,24,0,0,0,10.7295,0.2703,0.2844,0.2764,0.5608,10.0037,1.9199,0.0746,0.7258,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.3729,0.0000,0.0000,1.1922,0.0000,2.6454,0.2836,0.0000,''
0,0,0,0,0,0,13863,3346,14224,3888,3825,803,0,361,2211,1023,0,0,0,0,576,0,0,0,2,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,341,23,0,0,0,11.2594,0.2759,0.2943,0.2805,0.5748,10.2884,2.1599,0.0565,0.9710,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.7516,0.0000,0.0000,1.2510,0.0000,2.2244,0.2917,0.0000,''
0,0,0,0,0,0,17639,4310,17960,4856,4709,1231,0,321,2688,1205,0,0,0,0,672,0,0,0,2,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,457,26,0,0,0,10.5035,0.2670,0.2801,0.2753,0.5554,9.8332,2.5705,0.1023,0.6703,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.5162,0.0000,0.0000,1.1671,0.0000,3.8349,0.2849,0.0000,''
0,0,0,0,0,0,14113,3468,14541,3778,3709,927,0,428,2103,999,0,0,0,0,576,0,0,0,8,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,339,20,0,0,0,10.7362,0.2628,0.2845,0.2677,0.5522,9.6254,2.4057,0.0597,1.1107,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.5926,0.0000,0.0000,1.1929,0.0000,2.1659,0.2800,0.0000,''
0,0,0,0,0,0,17860,4420,18346,4753,4600,1257,0,486,2578,1212,0,0,0,0,672,0,0,0,6,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,457,36,0,0,0,10.3561,0.2576,0.2772,0.2661,0.5434,9.3665,2.5595,0.1038,0.9896,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.4679,0.0000,0.0000,1.1507,0.0000,2.5864,0.2748,0.0000,''
0,0,0,0,0,0,16718,4062,17377,4655,4532,1054,0,659,2597,1312,0,0,0,0,576,0,0,0,5,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,422,25,0,0,0,11.5015,0.2711,0.2987,0.2784,0.5772,10.0414,2.3353,0.0908,1.4601,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.9069,0.0000,0.0000,1.2779,0.0000,1.5994,0.2875,0.0000,''
0,0,0,0,0,0,17991,4382,18614,5016,4845,1129,0,623,2703,1312,0,0,0,0,672,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,463,34,0,0,0,11.2305,0.2693,0.2938,0.2788,0.5726,9.9509,2.3188,0.1171,1.2796,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6947,0.0000,0.0000,1.2478,0.0000,1.8122,0.2849,0.0000,''
0,0,0,0,0,0,20239,4972,21073,5632,5323,1549,0,834,3303,1676,0,0,0,0,784,0,0,0,1,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,522,23,0,0,0,11.1450,0.2630,0.2922,0.2783,0.5704,9.6354,2.8039,0.1864,1.5097,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.0338,0.0000,0.0000,1.2383,0.0000,1.8573,0.2808,0.0000,''
0,0,0,0,0,0,22846,5705,23625,5980,5731,1834,0,779,3204,1657,0,0,0,0,896,0,0,0,1,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,614,45,0,0,0,10.2699,0.2509,0.2756,0.2618,0.5373,9.0410,2.8933,0.1309,1.2289,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.6140,0.0000,0.0000,1.1411,0.0000,2.3543,0.2699,0.0000,''
0,0,0,0,0,0,28021,6956,29301,7468,7153,2659,0,1280,4417,2445,0,0,0,0,896,0,0,0,5,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,735,38,0,0,0,10.9110,0.2553,0.2878,0.2665,0.5543,9.2549,3.4403,0.1359,1.6561,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.1635,0.0000,0.0000,1.2123,0.0000,2.0773,0.2791,0.0000,''
0,0,0,0,0,0,28418,6915,29457,8072,7673,2637,0,1039,4613,2514,0,0,0,0,896,0,0,0,8,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,714,37,0,0,0,11.3388,0.2700,0.2958,0.2840,0.5798,9.9866,3.4321,0.1731,1.3523,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.2720,0.0000,0.0000,1.2599,0.0000,2.5380,0.2940,0.0000,''
0,0,0,0,0,0,29244,7384,30602,7584,7092,3928,0,1358,4381,2439,0,0,0,0,896,0,0,0,1,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,799,49,0,0,0,10.2993,0.2425,0.2761,0.2593,0.5355,8.6441,4.7876,0.1999,1.6552,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.9728,0.0000,0.0000,1.1444,0.0000,2.8925,0.2754,0.0000,''
0,0,0,0,0,0,31714,7939,33392,8728,7897,3855,0,1678,4831,2805,0,0,0,0,896,0,0,0,5,0,0,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,863,67,0,0,0,10.8546,0.2490,0.2867,0.2752,0.5620,8.9524,4.3702,0.3140,1.9023,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.1799,0.0000,0.0000,1.2061,0.0000,2.2974,0.2763,0.0000,''
0,0,0,0,0,0,31326,7785,33042,8424,7971,3315,0,1716,4995,2833,0,0,0,0,896,0,0,0,7,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,851,41,0,0,0,11.1988,0.2545,0.2932,0.2689,0.5621,9.2150,3.8324,0.1746,1.9838,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.2751,0.0000,0.0000,1.2443,0.0000,1.9318,0.2807,0.0000,''
0,0,0,0,0,0,31133,7932,32946,7853,7337,3389,0,1813,4297,2462,0,0,0,0,896,0,0,0,7,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,859,72,0,0,0,10.3820,0.2357,0.2777,0.2522,0.5300,8.3249,3.8453,0.1952,2.0571,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.7935,0.0000,0.0000,1.1536,0.0000,1.8693,0.2599,0.0000,''
0,0,0,0,0,0,37110,9258,39943,9915,9336,4714,0,2833,6184,3716,0,0,0,0,1120,0,0,0,4,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,1022,49,0,0,0,11.8299,0.2516,0.3047,0.2672,0.5718,9.0758,4.5826,0.1876,2.7541,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6124,0.0000,0.0000,1.3144,0.0000,1.6640,0.2839,0.0000,''
0,0,0,0,0,0,35689,9017,38429,9298,8638,4337,0,2740,5328,3123,0,0,0,0,1120,0,0,0,7,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,983,54,0,0,0,11.3565,0.2420,0.2961,0.2605,0.5566,8.6217,4.3288,0.2196,2.7348,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.1171,0.0000,0.0000,1.2618,0.0000,1.5828,0.2704,0.0000,''
0,0,0,0,0,0,38444,9332,41557,11249,10448,3146,0,3113,7103,4462,0,0,0,0,1120,0,0,0,6,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,33,0,0,0,13.0785,0.2718,0.3263,0.2926,0.6189,10.0763,3.0341,0.2575,3.0023,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.3033,0.0000,0.0000,1.4532,0.0000,1.0106,0.2906,0.0000,''
0,0,0,0,0,0,36879,9034,39818,10794,9777,2769,0,2939,6311,4048,0,0,0,0,1120,0,0,0,11,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,984,41,0,0,0,12.6681,0.2651,0.3194,0.2927,0.6120,9.7402,2.7586,0.3377,2.9279,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0328,0.0000,0.0000,1.4076,0.0000,0.9422,0.2795,0.0000,''
0,0,0,0,0,0,37881,9587,40308,9960,9120,4053,0,2427,5674,3368,0,0,0,0,1120,0,0,0,2,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,1054,62,0,0,0,10.8400,0.2408,0.2865,0.2629,0.5494,8.5616,3.8048,0.2629,2.2784,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.1618,0.0000,0.0000,1.2044,0.0000,1.6700,0.2635,0.0000,''
0,0,0,0,0,0,37887,9669,40186,9603,8880,4181,0,2299,4954,2934,0,0,0,0,1120,0,0,0,7,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,1048,92,0,0,0,10.4055,0.2344,0.2782,0.2535,0.5316,8.2656,3.8917,0.2243,2.1399,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.7310,0.0000,0.0000,1.1562,0.0000,1.8186,0.2582,0.0000,''
0,0,0,0,0,0,38708,9521,42546,11114,10145,3928,0,3838,6783,4285,0,0,0,0,1120,0,0,0,13,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,974,47,0,0,0,13.2178,0.2621,0.3287,0.2871,0.6158,9.5899,3.7131,0.3053,3.6280,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0505,0.0000,0.0000,1.4686,0.0000,1.0234,0.2851,0.0000,''
0,0,0,0,0,0,38458,9496,41936,11002,9970,3757,0,3478,6203,4022,0,0,0,0,1120,0,0,0,23,0,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,955,44,0,0,0,12.7456,0.2592,0.3207,0.2861,0.6068,9.4492,3.5608,0.3260,3.2963,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8119,0.0000,0.0000,1.4162,0.0000,1.0802,0.2802,0.0000,''
0,0,0,0,0,0,34018,8496,37376,9058,8530,3776,0,3358,5452,3636,0,0,0,0,1120,0,0,0,15,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,873,47,0,0,0,12.5932,0.2507,0.3181,0.2663,0.5843,9.0360,4.0000,0.1864,3.5572,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8517,0.0000,0.0000,1.3992,0.0000,1.1245,0.2779,0.0000,''
0,0,0,0,0,0,36759,9185,40489,9939,9204,3631,0,3730,5911,3669,0,0,0,0,1120,0,0,0,10,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,949,52,0,0,0,12.6735,0.2504,0.3194,0.2704,0.5898,9.0186,3.5579,0.2401,3.6549,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.5951,0.0000,0.0000,1.4082,0.0000,0.9735,0.2725,0.0000,''
0,0,0,0,0,0,35513,8838,39318,9788,8999,3611,0,3805,5908,3576,0,0,0,0,1120,0,0,0,19,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,858,38,0,0,0,13.0387,0.2534,0.3257,0.2756,0.6013,9.1640,3.6772,0.2678,3.8747,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6415,0.0000,0.0000,1.4487,0.0000,0.9490,0.2761,0.0000,''
0,0,0,0,0,0,39044,9739,42834,10739,9827,3727,0,3790,6116,3722,0,0,0,0,1120,0,0,0,24,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,958,59,0,0,0,12.5837,0.2517,0.3179,0.2750,0.5930,9.0813,3.4442,0.2809,3.5024,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.4396,0.0000,0.0000,1.3982,0.0000,0.9834,0.2720,0.0000,''
0,0,0,0,0,0,36836,9258,40569,9878,9062,3602,0,3733,5667,3426,0,0,0,0,1120,0,0,0,19,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,911,53,0,0,0,12.4384,0.2460,0.3154,0.2682,0.5836,8.8095,3.5016,0.2644,3.6290,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.3305,0.0000,0.0000,1.3820,0.0000,0.9649,0.2667,0.0000,''
0,0,0,0,0,0,42689,10808,46915,11081,10265,4137,0,4226,6082,3896,0,0,0,0,1120,0,0,0,17,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,1076,63,0,0,0,12.0669,0.2405,0.3089,0.2596,0.5685,8.5478,3.4449,0.2265,3.5191,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.2443,0.0000,0.0000,1.3408,0.0000,0.9789,0.2611,0.0000,''
0,0,0,0,0,0,34633,8445,38357,10147,9298,2783,0,3724,6067,4009,0,0,0,0,1120,0,0,0,17,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,801,35,0,0,0,13.8778,0.2685,0.3395,0.2930,0.6325,9.9091,2.9659,0.3016,3.9687,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2725,0.0000,0.0000,1.5420,0.0000,0.7473,0.2856,0.0000,''
0,0,0,0,0,0,38453,9380,42652,11225,10313,2340,0,4199,6609,4613,0,0,0,0,1120,0,0,0,27,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,857,34,0,0,0,13.9241,0.2682,0.3402,0.2919,0.6322,9.8952,2.2452,0.2917,4.0289,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.4261,0.0000,0.0000,1.5471,0.0000,0.5573,0.2795,0.0000,''
0,0,0,0,0,0,34710,8406,38319,10422,9492,2761,0,3609,6199,4028,0,0,0,0,1120,0,0,0,29,0,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,781,35,0,0,0,14.0268,0.2735,0.3419,0.3003,0.6422,10.1627,2.9561,0.3319,3.8640,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.3126,0.0000,0.0000,1.5585,0.0000,0.7650,0.2902,0.0000,''
0,0,0,0,0,0,39721,9285,43700,13198,11866,2327,0,3979,7840,5526,0,0,0,0,1120,0,0,0,18,0,0,0,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,873,22,0,0,0,15.3586,0.2987,0.3626,0.3323,0.6949,11.5018,2.2556,0.4304,3.8569,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,5.3564,0.0000,0.0000,1.7065,0.0000,0.5848,0.3091,0.0000,''
0,0,0,0,0,0,34585,8458,38077,10069,9211,2857,0,3492,5865,3799,0,0,0,0,1120,0,0,0,25,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,779,45,0,0,0,13.5170,0.2663,0.3336,0.2911,0.6248,9.8013,3.0401,0.3043,3.7158,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0424,0.0000,0.0000,1.5019,0.0000,0.8182,0.2839,0.0000,''
