year,team_id,game_id,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,ir,irs,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,irsp,gfp,era,pig,ws,whip,gbfbp,kbb,babip,wpa,ra9war
0,0,0,0,0,0,45019,11036,48826,13018,11911,3633,0,3807,5869,4647,0,0,0,0,1234,0,0,0,67,0,0,0,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,701,80,0,0,0,12.8182,0.2646,0.3219,0.2892,0.6111,9.7136,2.9628,0.3009,3.1047,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7897,0.0000,0.0000,1.4242,0.0000,0.9543,0.2814,0.0000,''
0,0,0,0,0,0,45030,11221,48047,12150,11367,3636,0,3017,4893,3904,0,0,0,0,1234,0,0,0,76,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,694,108,0,0,0,11.5369,0.2524,0.2994,0.2698,0.5692,9.1171,2.9163,0.2093,2.4198,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.1313,0.0000,0.0000,1.2819,0.0000,1.2052,0.2700,0.0000,''
0,0,0,0,0,0,45561,11018,49504,13938,12507,3606,0,3943,6303,5239,0,0,0,0,1232,0,0,0,85,0,0,0,0,0,477,0,0,0,0,0,0,0,0,0,0,0,0,0,650,60,0,0,0,13.4371,0.2745,0.3323,0.3059,0.6382,10.2163,2.9455,0.3896,3.2208,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2795,0.0000,0.0000,1.4930,0.0000,0.9145,0.2900,0.0000,''
0,0,0,0,0,0,45185,10980,48067,13625,12245,3356,0,2882,5632,4610,0,0,0,0,1226,0,0,0,92,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,623,67,0,0,0,12.3992,0.2710,0.3147,0.3015,0.6162,10.0369,2.7508,0.3770,2.3623,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7787,0.0000,0.0000,1.3777,0.0000,1.1645,0.2849,0.0000,''
0,0,0,0,0,0,45188,11059,48968,13586,12011,3580,0,3780,5865,4955,0,0,0,0,1236,0,0,0,88,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,0,636,76,0,0,0,12.8510,0.2658,0.3225,0.3007,0.6231,9.7748,2.9135,0.4273,3.0762,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0325,0.0000,0.0000,1.4279,0.0000,0.9471,0.2796,0.0000,''
0,0,0,0,0,0,45663,11032,49101,14157,12567,3355,0,3438,6194,5022,0,0,0,0,1240,0,0,0,68,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,604,71,0,0,0,13.0570,0.2752,0.3260,0.3100,0.6360,10.2523,2.7370,0.4324,2.8047,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0970,0.0000,0.0000,1.4508,0.0000,0.9759,0.2881,0.0000,''
0,0,0,0,0,0,44879,11009,48979,13178,11852,3601,0,4100,5887,4872,0,0,0,0,1232,0,0,0,93,0,0,0,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,609,61,0,0,0,13.0410,0.2641,0.3257,0.2936,0.6193,9.6892,2.9439,0.3613,3.3518,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9829,0.0000,0.0000,1.4490,0.0000,0.8783,0.2794,0.0000,''
0,0,0,0,0,0,45561,11073,49056,13956,12342,3406,0,3495,5987,4913,0,0,0,0,1234,0,0,0,74,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,615,67,0,0,0,12.8721,0.2709,0.3228,0.3063,0.6291,10.0314,2.7684,0.4373,2.8407,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9932,0.0000,0.0000,1.4302,0.0000,0.9745,0.2836,0.0000,''
0,0,0,0,0,0,45069,10944,49215,13428,12237,3243,0,4146,6141,5142,0,0,0,0,1234,0,0,0,109,0,0,0,0,0,397,0,0,0,0,0,0,0,0,0,0,0,0,0,579,66,0,0,0,13.4729,0.2715,0.3329,0.2979,0.6308,10.0633,2.6669,0.3265,3.4095,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2286,0.0000,0.0000,1.4970,0.0000,0.7822,0.2858,0.0000,''
0,0,0,0,0,0,44947,10991,48153,13471,11974,3381,0,3206,5581,4723,0,0,0,0,1228,0,0,0,66,0,0,0,0,0,499,0,0,0,0,0,0,0,0,0,0,0,0,0,619,71,0,0,0,12.4302,0.2664,0.3152,0.2997,0.6150,9.8049,2.7685,0.4086,2.6252,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8674,0.0000,0.0000,1.3811,0.0000,1.0546,0.2794,0.0000,''
0,0,0,0,0,0,45343,10971,49658,14029,12430,3317,0,4315,6401,5357,0,0,0,0,1232,0,0,0,108,0,0,0,0,0,533,0,0,0,0,0,0,0,0,0,0,0,0,0,575,59,0,0,0,13.7367,0.2741,0.3372,0.3094,0.6466,10.1969,2.7211,0.4372,3.5398,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.3946,0.0000,0.0000,1.5263,0.0000,0.7687,0.2867,0.0000,''
0,0,0,0,0,0,45050,10854,48503,14396,12488,3372,0,3453,6195,5143,0,0,0,0,1224,0,0,0,67,0,0,0,0,0,636,0,0,0,0,0,0,0,0,0,0,0,0,0,634,49,0,0,0,13.2181,0.2772,0.3287,0.3196,0.6482,10.3549,2.7960,0.5274,2.8632,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2645,0.0000,0.0000,1.4687,0.0000,0.9765,0.2888,0.0000,''
0,0,0,0,0,0,44602,10944,48808,13042,11770,3456,0,4206,5831,4884,0,0,0,0,1232,0,0,0,110,0,0,0,0,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,545,62,0,0,0,13.1382,0.2639,0.3273,0.2924,0.6197,9.6793,2.8421,0.3487,3.4589,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0164,0.0000,0.0000,1.4598,0.0000,0.8217,0.2786,0.0000,''
0,0,0,0,0,0,44638,10964,48108,13063,11746,3359,0,3470,5612,4660,0,0,0,0,1236,0,0,0,84,0,0,0,0,0,439,0,0,0,0,0,0,0,0,0,0,0,0,0,610,72,0,0,0,12.4903,0.2631,0.3163,0.2926,0.6089,9.6419,2.7573,0.3604,2.8484,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8252,0.0000,0.0000,1.3878,0.0000,0.9680,0.2769,0.0000,''
0,0,0,0,0,0,45053,11001,49082,13367,12050,3399,0,4029,6094,5056,0,0,0,0,1238,0,0,0,116,0,0,0,0,0,439,0,0,0,0,0,0,0,0,0,0,0,0,0,585,59,0,0,0,13.1543,0.2675,0.3276,0.2967,0.6243,9.8582,2.7807,0.3591,3.2962,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.1364,0.0000,0.0000,1.4616,0.0000,0.8436,0.2817,0.0000,''
0,0,0,0,0,0,44959,11006,48371,13390,11941,3496,0,3412,5651,4786,0,0,0,0,1234,0,0,0,81,0,0,0,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,613,69,0,0,0,12.5547,0.2656,0.3174,0.2978,0.6152,9.7646,2.8588,0.3950,2.7901,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9137,0.0000,0.0000,1.3950,0.0000,1.0246,0.2796,0.0000,''
0,0,0,0,0,0,44768,10980,48595,13277,11828,3704,0,3827,5876,4926,0,0,0,0,1234,0,0,0,113,0,0,0,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,614,69,0,0,0,12.8320,0.2642,0.3222,0.2966,0.6187,9.6951,3.0361,0.3959,3.1369,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0377,0.0000,0.0000,1.4258,0.0000,0.9679,0.2796,0.0000,''
0,0,0,0,0,0,44945,11022,48780,13709,11879,3390,0,3835,5769,4883,0,0,0,0,1228,0,0,0,105,0,0,0,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,558,63,0,0,0,12.8312,0.2643,0.3221,0.3050,0.6272,9.6998,2.7681,0.4981,3.1315,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9872,0.0000,0.0000,1.4257,0.0000,0.8840,0.2752,0.0000,''
0,0,0,0,0,0,44712,10913,48777,13758,11973,3566,0,4065,6138,5141,0,0,0,0,1226,0,0,0,100,0,0,0,0,0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,603,66,0,0,0,13.2266,0.2678,0.3288,0.3077,0.6365,9.8742,2.9409,0.4907,3.3524,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2398,0.0000,0.0000,1.4696,0.0000,0.8772,0.2806,0.0000,''
0,0,0,0,0,0,45475,10935,49420,14932,12670,3472,0,3945,6609,5723,0,0,0,0,1232,0,0,0,115,0,0,0,0,0,754,0,0,0,0,0,0,0,0,0,0,0,0,0,566,56,0,0,0,13.6749,0.2786,0.3362,0.3284,0.6646,10.4280,2.8576,0.6206,3.2469,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.7103,0.0000,0.0000,1.5194,0.0000,0.8801,0.2889,0.0000,''
0,0,0,0,0,0,45073,10910,49031,14362,12343,4080,0,3958,6670,5629,0,0,0,0,1232,0,0,0,106,0,0,0,0,0,673,0,0,0,0,0,0,0,0,0,0,0,0,0,560,41,0,0,0,13.4472,0.2738,0.3325,0.3186,0.6511,10.1821,3.3657,0.5552,3.2651,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.6435,0.0000,0.0000,1.4941,0.0000,1.0308,0.2894,0.0000,''
0,0,0,0,0,0,46102,10947,49789,15937,13261,3850,0,3687,7025,6045,0,0,0,0,1236,0,0,0,109,0,0,0,0,0,892,0,0,0,0,0,0,0,0,0,0,0,0,0,534,52,0,0,0,13.9337,0.2876,0.3404,0.3457,0.6861,10.9024,3.1653,0.7334,3.0312,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.9699,0.0000,0.0000,1.5482,0.0000,1.0442,0.2991,0.0000,''
0,0,0,0,0,0,45233,11025,49394,13886,12158,4045,0,4161,6355,5365,0,0,0,0,1236,0,0,0,102,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,577,49,0,0,0,13.3216,0.2688,0.3304,0.3070,0.6374,9.9249,3.3020,0.4702,3.3967,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.3796,0.0000,0.0000,1.4802,0.0000,0.9721,0.2852,0.0000,''
0,0,0,0,0,0,44761,10960,48265,13360,11881,3863,0,3504,5537,4706,0,0,0,0,1236,0,0,0,94,0,0,0,0,0,493,0,0,0,0,0,0,0,0,0,0,0,0,0,611,85,0,0,0,12.6337,0.2654,0.3188,0.2985,0.6172,9.7563,3.1722,0.4048,2.8774,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8644,0.0000,0.0000,1.4037,0.0000,1.1025,0.2818,0.0000,''
0,0,0,0,0,0,45015,11002,49417,14130,12009,4012,0,4402,6436,5476,0,0,0,0,1230,0,0,0,102,0,0,0,0,0,707,0,0,0,0,0,0,0,0,0,0,0,0,0,573,59,0,0,0,13.4247,0.2668,0.3321,0.3139,0.6460,9.8238,3.2819,0.5783,3.6010,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.4795,0.0000,0.0000,1.4916,0.0000,0.9114,0.2805,0.0000,''
0,0,0,0,0,0,45457,11120,48595,14050,12097,3846,0,3138,5680,4793,0,0,0,0,1236,0,0,0,91,0,0,0,0,0,651,0,0,0,0,0,0,0,0,0,0,0,0,0,552,62,0,0,0,12.3305,0.2661,0.3135,0.3091,0.6226,9.7907,3.1128,0.5269,2.5397,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8792,0.0000,0.0000,1.3701,0.0000,1.2256,0.2794,0.0000,''
0,0,0,0,0,0,44312,10892,48687,13457,11636,3909,0,4375,6080,5181,0,0,0,0,1216,0,0,0,123,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,518,56,0,0,0,13.2298,0.2626,0.3289,0.3037,0.6325,9.6148,3.2300,0.5016,3.6150,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2810,0.0000,0.0000,1.4700,0.0000,0.8935,0.2771,0.0000,''
0,0,0,0,0,0,44336,11002,47310,12710,11330,3528,0,2974,4908,4076,0,0,0,0,1236,0,0,0,99,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,595,113,0,0,0,11.7011,0.2555,0.3023,0.2867,0.5890,9.2683,2.8860,0.3763,2.4328,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.3343,0.0000,0.0000,1.3001,0.0000,1.1863,0.2694,0.0000,''
0,0,0,0,0,0,44677,10903,49288,14032,11968,4285,0,4611,6305,5449,0,0,0,0,1230,0,0,0,100,0,0,0,0,0,688,0,0,0,0,0,0,0,0,0,0,0,0,0,548,66,0,0,0,13.6853,0.2679,0.3364,0.3141,0.6504,9.8791,3.5371,0.5679,3.8062,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.4979,0.0000,0.0000,1.5206,0.0000,0.9293,0.2841,0.0000,''
0,0,0,0,0,0,44409,10803,47648,13968,12000,4144,0,3239,5695,4878,0,0,0,0,1216,0,0,0,129,0,0,0,0,0,656,0,0,0,0,0,0,0,0,0,0,0,0,0,513,76,0,0,0,12.6956,0.2702,0.3198,0.3145,0.6344,9.9972,3.4524,0.5465,2.6984,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0639,0.0000,0.0000,1.4106,0.0000,1.2794,0.2864,0.0000,''
0,0,0,0,0,0,44764,10911,49311,14020,12031,3942,0,4547,6220,5401,0,0,0,0,1222,0,0,0,101,0,0,0,0,0,663,0,0,0,0,0,0,0,0,0,0,0,0,0,559,70,0,0,0,13.6745,0.2688,0.3362,0.3132,0.6494,9.9238,3.2516,0.5469,3.7506,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.4550,0.0000,0.0000,1.5194,0.0000,0.8669,0.2831,0.0000,''
0,0,0,0,0,0,44921,10964,48204,14015,12029,4074,0,3283,5806,4895,0,0,0,0,1234,0,0,0,107,0,0,0,0,0,662,0,0,0,0,0,0,0,0,0,0,0,0,0,534,81,0,0,0,12.5691,0.2678,0.3176,0.3120,0.6296,9.8742,3.3442,0.5434,2.6949,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0182,0.0000,0.0000,1.3966,0.0000,1.2409,0.2829,0.0000,''
0,0,0,0,0,0,45448,10931,50303,14929,12655,4033,0,4855,7009,6118,0,0,0,0,1236,0,0,0,102,0,0,0,0,0,758,0,0,0,0,0,0,0,0,0,0,0,0,0,585,55,0,0,0,14.4168,0.2785,0.3481,0.3285,0.6766,10.4194,3.3206,0.6241,3.9973,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,5.0372,0.0000,0.0000,1.6019,0.0000,0.8307,0.2926,0.0000,''
0,0,0,0,0,0,45518,11108,49078,14012,12194,4200,0,3560,5837,4957,0,0,0,0,1240,0,0,0,136,0,0,0,0,0,606,0,0,0,0,0,0,0,0,0,0,0,0,0,490,67,0,0,0,12.7643,0.2679,0.3210,0.3078,0.6288,9.8799,3.4030,0.4910,2.8844,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0163,0.0000,0.0000,1.4183,0.0000,1.1798,0.2846,0.0000,''
0,0,0,0,0,0,45029,10951,49802,14594,12176,4443,0,4773,6503,5622,0,0,0,0,1244,0,0,0,113,0,0,0,0,0,806,0,0,0,0,0,0,0,0,0,0,0,0,0,555,59,0,0,0,13.9294,0.2704,0.3403,0.3241,0.6644,10.0068,3.6514,0.6624,3.9227,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.6204,0.0000,0.0000,1.5477,0.0000,0.9309,0.2858,0.0000,''
0,0,0,0,0,0,44446,10952,48110,13462,11590,4552,0,3664,5567,4760,0,0,0,0,1234,0,0,0,102,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,0,559,81,0,0,0,12.5352,0.2608,0.3171,0.3029,0.6199,9.5243,3.7407,0.5128,3.0110,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9116,0.0000,0.0000,1.3928,0.0000,1.2424,0.2792,0.0000,''
0,0,0,0,0,0,44163,10743,49087,14526,11934,4255,0,4924,6581,5717,0,0,0,0,1226,0,0,0,95,0,0,0,0,0,864,0,0,0,0,0,0,0,0,0,0,0,0,0,570,47,0,0,0,14.1229,0.2702,0.3434,0.3289,0.6723,9.9978,3.5646,0.7238,4.1251,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.7894,0.0000,0.0000,1.5692,0.0000,0.8641,0.2835,0.0000,''
0,0,0,0,0,0,44089,10911,47794,13189,11356,4087,0,3705,5388,4586,0,0,0,0,1220,0,0,0,115,0,0,0,0,0,611,0,0,0,0,0,0,0,0,0,0,0,0,0,520,83,0,0,0,12.4232,0.2576,0.3151,0.2991,0.6143,9.3671,3.3712,0.5040,3.0561,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7828,0.0000,0.0000,1.3804,0.0000,1.1031,0.2728,0.0000,''
0,0,0,0,0,0,44485,10873,49145,14254,11866,4320,0,4660,6404,5580,0,0,0,0,1230,0,0,0,121,0,0,0,0,0,796,0,0,0,0,0,0,0,0,0,0,0,0,0,512,55,0,0,0,13.6792,0.2667,0.3363,0.3204,0.6567,9.8219,3.5758,0.6589,3.8573,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.6188,0.0000,0.0000,1.5199,0.0000,0.9270,0.2812,0.0000,''
0,0,0,0,0,0,44341,10946,48159,13450,11503,4198,0,3818,5472,4762,0,0,0,0,1232,0,0,0,129,0,0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,0,0,0,515,78,0,0,0,12.5972,0.2594,0.3181,0.3033,0.6215,9.4580,3.4517,0.5336,3.1392,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9154,0.0000,0.0000,1.3997,0.0000,1.0995,0.2748,0.0000,''
0,0,0,0,0,0,44542,10956,49038,14323,11674,4729,0,4496,6147,5335,0,0,0,0,1238,0,0,0,121,0,0,0,0,0,883,0,0,0,0,0,0,0,0,0,0,0,0,0,551,61,0,0,0,13.2831,0.2621,0.3297,0.3216,0.6513,9.5898,3.8847,0.7254,3.6933,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.3825,0.0000,0.0000,1.4759,0.0000,1.0518,0.2772,0.0000,''
0,0,0,0,0,0,44605,11092,48374,13393,11329,4327,0,3769,5421,4742,0,0,0,0,1234,0,0,0,115,0,0,0,0,0,688,0,0,0,0,0,0,0,0,0,0,0,0,0,544,82,0,0,0,12.2505,0.2540,0.3121,0.3003,0.6124,9.1923,3.5109,0.5582,3.0582,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8476,0.0000,0.0000,1.3612,0.0000,1.1480,0.2688,0.0000,''
0,0,0,0,0,0,44747,11085,49491,13694,11492,4425,0,4744,5902,5111,0,0,0,0,1244,0,0,0,111,0,0,0,0,0,734,0,0,0,0,0,0,0,0,0,0,0,0,0,569,71,0,0,0,13.1821,0.2568,0.3281,0.3060,0.6341,9.3304,3.5927,0.5959,3.8517,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.1497,0.0000,0.0000,1.4647,0.0000,0.9328,0.2717,0.0000,''
0,0,0,0,0,0,44369,11109,48516,12833,11042,4411,0,4147,5266,4484,0,0,0,0,1244,0,0,0,109,0,0,0,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,0,516,93,0,0,0,12.3054,0.2489,0.3131,0.2892,0.6023,8.9457,3.5736,0.4837,3.3597,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6327,0.0000,0.0000,1.3673,0.0000,1.0637,0.2654,0.0000,''
0,0,0,0,0,0,43577,10931,47894,12383,10784,4139,0,4317,5211,4441,0,0,0,0,1222,0,0,0,100,0,0,0,0,0,533,0,0,0,0,0,0,0,0,0,0,0,0,0,587,90,0,0,0,12.4334,0.2475,0.3153,0.2842,0.5995,8.8790,3.4078,0.4388,3.5544,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6565,0.0000,0.0000,1.3815,0.0000,0.9588,0.2635,0.0000,''
0,0,0,0,0,0,43431,11015,47499,12000,10386,4195,0,4068,4784,4054,0,0,0,0,1226,0,0,0,99,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,541,92,0,0,0,11.8099,0.2391,0.3043,0.2763,0.5806,8.4861,3.4276,0.4396,3.3238,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.3124,0.0000,0.0000,1.3122,0.0000,1.0312,0.2545,0.0000,''
0,0,0,0,0,0,44196,11225,48520,11940,10521,4503,0,4324,4796,4110,0,0,0,0,1234,0,0,0,136,0,0,0,0,0,473,0,0,0,0,0,0,0,0,0,0,0,0,0,544,102,0,0,0,11.9024,0.2381,0.3060,0.2702,0.5761,8.4355,3.6104,0.3792,3.4669,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.2953,0.0000,0.0000,1.3225,0.0000,1.0414,0.2562,0.0000,''
0,0,0,0,0,0,44464,11173,48491,12241,10945,4062,0,4027,4898,4197,0,0,0,0,1242,0,0,0,117,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,551,105,0,0,0,12.0601,0.2462,0.3088,0.2753,0.5841,8.8163,3.2720,0.3480,3.2438,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.3807,0.0000,0.0000,1.3400,0.0000,1.0087,0.2630,0.0000,''
0,0,0,0,0,0,44618,11168,48569,12491,11114,4244,0,3951,5058,4259,0,0,0,0,1238,0,0,0,115,0,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,0,0,0,561,87,0,0,0,12.1405,0.2491,0.3102,0.2800,0.5901,8.9565,3.4201,0.3699,3.1840,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.4322,0.0000,0.0000,1.3489,0.0000,1.0742,0.2669,0.0000,''
