year,team_id,game_id,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,ir,irs,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,irsp,gfp,era,pig,ws,whip,gbfbp,kbb,babip,wpa,ra9war
0,0,0,0,0,0,44647,11152,48631,12916,11191,3939,0,3984,5295,4473,0,0,0,0,1246,0,0,0,108,0,0,0,0,0,575,0,0,0,0,0,0,0,0,0,0,0,0,0,562,96,0,0,0,12.2467,0.2507,0.3120,0.2893,0.6013,9.0315,3.1789,0.4640,3.2152,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6098,0.0000,0.0000,1.3607,0.0000,0.9887,0.2645,0.0000,''
0,0,0,0,0,0,43469,10945,47614,11924,10634,4186,0,4145,4774,4088,0,0,0,0,1224,0,0,0,95,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,625,110,0,0,0,12.1527,0.2446,0.3104,0.2743,0.5847,8.7443,3.4421,0.3536,3.4084,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.3615,0.0000,0.0000,1.3503,0.0000,1.0099,0.2626,0.0000,''
0,0,0,0,0,0,44448,11035,48598,13074,11343,3864,0,4150,5512,4658,0,0,0,0,1236,0,0,0,123,0,0,0,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0,0,515,83,0,0,0,12.6359,0.2552,0.3188,0.2941,0.6129,9.2512,3.1514,0.4706,3.3847,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7990,0.0000,0.0000,1.4040,0.0000,0.9311,0.2691,0.0000,''
0,0,0,0,0,0,43970,11059,48374,12752,10793,5228,0,4404,5037,4305,0,0,0,0,1242,0,0,0,108,0,0,0,0,0,653,0,0,0,0,0,0,0,0,0,0,0,0,0,561,106,0,0,0,12.3676,0.2455,0.3142,0.2900,0.6042,8.7835,4.2546,0.5314,3.5840,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.5035,0.0000,0.0000,1.3742,0.0000,1.1871,0.2662,0.0000,''
0,0,0,0,0,0,44014,11084,48413,12448,10762,4474,0,4399,4916,4205,0,0,0,0,1242,0,0,0,119,0,0,0,0,0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,491,103,0,0,0,12.3104,0.2445,0.3132,0.2828,0.5960,8.7385,3.6328,0.4563,3.5719,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.4144,0.0000,0.0000,1.3678,0.0000,1.0170,0.2617,0.0000,''
0,0,0,0,0,0,43961,11074,48706,12776,10739,4633,0,4745,5161,4561,0,0,0,0,1246,0,0,0,154,0,0,0,0,0,679,0,0,0,0,0,0,0,0,0,0,0,0,0,503,100,0,0,0,12.5841,0.2443,0.3179,0.2906,0.6085,8.7277,3.7653,0.5518,3.8563,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7068,0.0000,0.0000,1.3982,0.0000,0.9764,0.2603,0.0000,''
0,0,0,0,0,0,44159,10965,48635,13922,11264,4529,0,4476,5666,4948,0,0,0,0,1240,0,0,0,136,0,0,0,0,0,886,0,0,0,0,0,0,0,0,0,0,0,0,0,458,84,0,0,0,12.9193,0.2551,0.3236,0.3153,0.6389,9.2454,3.7174,0.7272,3.6739,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0613,0.0000,0.0000,1.4355,0.0000,1.0118,0.2679,0.0000,''
0,0,0,0,0,0,44128,10973,49360,13339,11209,4306,0,5232,5841,5230,0,0,0,0,1236,0,0,0,172,0,0,0,0,0,710,0,0,0,0,0,0,0,0,0,0,0,0,0,444,75,0,0,0,13.4848,0.2540,0.3331,0.3023,0.6354,9.1936,3.5318,0.5823,4.2913,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2896,0.0000,0.0000,1.4983,0.0000,0.8230,0.2684,0.0000,''
0,0,0,0,0,0,43881,10953,48287,13557,11022,4729,0,4406,5487,4812,0,0,0,0,1238,0,0,0,142,0,0,0,0,0,845,0,0,0,0,0,0,0,0,0,0,0,0,0,453,73,0,0,0,12.6771,0.2512,0.3195,0.3089,0.6285,9.0567,3.8858,0.6943,3.6204,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9540,0.0000,0.0000,1.4086,0.0000,1.0733,0.2657,0.0000,''
0,0,0,0,0,0,43775,10938,49402,13268,10961,4369,0,5627,5776,5100,0,0,0,0,1236,0,0,0,136,0,0,0,0,0,769,0,0,0,0,0,0,0,0,0,0,0,0,0,507,88,0,0,0,13.6489,0.2504,0.3358,0.3031,0.6389,9.0189,3.5949,0.6327,4.6300,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.1964,0.0000,0.0000,1.5165,0.0000,0.7764,0.2638,0.0000,''
0,0,0,0,0,0,44489,11094,48894,14012,11207,4587,0,4405,5650,4980,0,0,0,0,1244,0,0,0,109,0,0,0,0,0,935,0,0,0,0,0,0,0,0,0,0,0,0,0,472,89,0,0,0,12.6652,0.2519,0.3193,0.3150,0.6343,9.0917,3.7212,0.7585,3.5736,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0400,0.0000,0.0000,1.4072,0.0000,1.0413,0.2636,0.0000,''
0,0,0,0,0,0,44351,10959,49769,14393,11474,4558,0,5418,6253,5575,0,0,0,0,1240,0,0,0,154,0,0,0,0,0,973,0,0,0,0,0,0,0,0,0,0,0,0,0,500,62,0,0,0,13.8724,0.2587,0.3394,0.3245,0.6639,9.4229,3.7432,0.7991,4.4495,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.5784,0.0000,0.0000,1.5414,0.0000,0.8413,0.2705,0.0000,''
0,0,0,0,0,0,44106,11007,48643,14385,11085,5007,0,4537,5760,5067,0,0,0,0,1236,0,0,0,135,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,498,81,0,0,0,12.7735,0.2513,0.3212,0.3261,0.6473,9.0638,4.0940,0.8994,3.7097,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.1431,0.0000,0.0000,1.4193,0.0000,1.1036,0.2628,0.0000,''
0,0,0,0,0,0,44262,11053,49151,13620,11103,4595,0,4889,5716,5062,0,0,0,0,1234,0,0,0,140,0,0,0,0,0,839,0,0,0,0,0,0,0,0,0,0,0,0,0,479,78,0,0,0,13.0216,0.2508,0.3254,0.3077,0.6331,9.0407,3.7415,0.6832,3.9809,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.1218,0.0000,0.0000,1.4468,0.0000,0.9399,0.2643,0.0000,''
0,0,0,0,0,0,44538,11150,48900,14160,11088,4746,0,4362,5552,4906,0,0,0,0,1244,0,0,0,136,0,0,0,0,0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,459,96,0,0,0,12.4709,0.2490,0.3160,0.3179,0.6339,8.9500,3.8309,0.8265,3.5209,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,1.3857,0.0000,1.0880,0.2596,0.0000,''
0,0,0,0,0,0,44218,11176,48848,13072,10690,5154,0,4630,5191,4559,0,0,0,0,1242,0,0,0,160,0,0,0,0,0,794,0,0,0,0,0,0,0,0,0,0,0,0,0,505,99,0,0,0,12.3372,0.2418,0.3136,0.2956,0.6093,8.6086,4.1505,0.6394,3.7285,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6713,0.0000,0.0000,1.3708,0.0000,1.1132,0.2586,0.0000,''
0,0,0,0,0,0,43657,11025,47804,13303,10582,5240,0,4147,5158,4570,0,0,0,0,1236,0,0,0,146,0,0,0,0,0,907,0,0,0,0,0,0,0,0,0,0,0,0,0,444,94,0,0,0,12.0237,0.2424,0.3081,0.3047,0.6128,8.6384,4.2776,0.7404,3.3853,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7306,0.0000,0.0000,1.3360,0.0000,1.2636,0.2579,0.0000,''
0,0,0,0,0,0,44291,11058,48760,13754,11117,4911,0,4469,5512,4907,0,0,0,0,1236,0,0,0,185,0,0,0,0,0,879,0,0,0,0,0,0,0,0,0,0,0,0,0,434,96,0,0,0,12.6853,0.2510,0.3196,0.3105,0.6302,9.0480,3.9970,0.7154,3.6373,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9938,0.0000,0.0000,1.4095,0.0000,1.0989,0.2659,0.0000,''
0,0,0,0,0,0,44249,10969,48469,14933,11342,5307,0,4220,5914,5227,0,0,0,0,1244,0,0,0,162,0,0,0,0,0,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,430,73,0,0,0,12.7685,0.2563,0.3211,0.3375,0.6585,9.3060,4.3544,0.9821,3.4625,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.2887,0.0000,0.0000,1.4187,0.0000,1.2576,0.2688,0.0000,''
0,0,0,0,0,0,44075,11103,48694,13235,10766,5129,0,4619,5203,4592,0,0,0,0,1242,0,0,0,169,0,0,0,0,0,823,0,0,0,0,0,0,0,0,0,0,0,0,0,463,93,0,0,0,12.4710,0.2443,0.3160,0.3003,0.6162,8.7268,4.1575,0.6671,3.7441,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7222,0.0000,0.0000,1.3857,0.0000,1.1104,0.2608,0.0000,''
0,0,0,0,0,0,44199,11019,48613,14484,11142,5086,0,4414,5624,4986,0,0,0,0,1232,0,0,0,181,0,0,0,0,0,1114,0,0,0,0,0,0,0,0,0,0,0,0,0,377,83,0,0,0,12.7057,0.2521,0.3200,0.3277,0.6477,9.1005,4.1541,0.9099,3.6052,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0724,0.0000,0.0000,1.4117,0.0000,1.1522,0.2639,0.0000,''
0,0,0,0,0,0,43874,11024,48682,13685,10802,5405,0,4808,5491,4849,0,0,0,0,1236,0,0,0,196,0,0,0,0,0,961,0,0,0,0,0,0,0,0,0,0,0,0,0,363,108,0,0,0,12.7440,0.2462,0.3207,0.3119,0.6326,8.8188,4.4126,0.7846,3.9253,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9587,0.0000,0.0000,1.4160,0.0000,1.1242,0.2624,0.0000,''
0,0,0,0,0,0,43754,10982,47994,14597,10808,5419,0,4240,5578,4925,0,0,0,0,1232,0,0,0,160,0,0,0,0,0,1263,0,0,0,0,0,0,0,0,0,0,0,0,0,385,70,0,0,0,12.3322,0.2470,0.3135,0.3336,0.6472,8.8574,4.4410,1.0351,3.4748,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0362,0.0000,0.0000,1.3702,0.0000,1.2781,0.2575,0.0000,''
0,0,0,0,0,0,44027,11030,49046,14162,10937,5813,0,5019,5756,5099,0,0,0,0,1236,0,0,0,167,0,0,0,0,0,1075,0,0,0,0,0,0,0,0,0,0,0,0,0,398,70,0,0,0,13.0194,0.2484,0.3253,0.3217,0.6470,8.9241,4.7432,0.8772,4.0953,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.1606,0.0000,0.0000,1.4466,0.0000,1.1582,0.2655,0.0000,''
0,0,0,0,0,0,43899,11061,47881,14373,10716,5694,0,3982,5275,4636,0,0,0,0,1242,0,0,0,200,0,0,0,0,0,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,360,67,0,0,0,11.9593,0.2441,0.3070,0.3274,0.6344,8.7193,4.6330,0.9919,3.2400,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7722,0.0000,0.0000,1.3288,0.0000,1.4299,0.2568,0.0000,''
0,0,0,0,0,0,44072,11123,48381,13775,10703,5814,0,4309,5210,4683,0,0,0,0,1232,0,0,0,196,0,0,0,0,0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,354,78,0,0,0,12.1467,0.2429,0.3103,0.3126,0.6228,8.6602,4.7043,0.8286,3.4866,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7892,0.0000,0.0000,1.3496,0.0000,1.3493,0.2600,0.0000,''
0,0,0,0,0,0,44807,11215,48673,14696,11162,6150,0,3866,5426,4832,0,0,0,0,1238,0,0,0,195,0,0,0,0,0,1178,0,0,0,0,0,0,0,0,0,0,0,0,0,356,75,0,0,0,12.0599,0.2491,0.3088,0.3280,0.6367,8.9575,4.9354,0.9453,3.1025,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8777,0.0000,0.0000,1.3400,0.0000,1.5908,0.2664,0.0000,''
0,0,0,0,0,0,43658,11021,47720,13766,10595,6037,0,4062,5159,4616,0,0,0,0,1238,0,0,0,206,0,0,0,0,0,1057,0,0,0,0,0,0,0,0,0,0,0,0,0,387,81,0,0,0,11.9692,0.2427,0.3071,0.3153,0.6225,8.6521,4.9300,0.8632,3.3171,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7695,0.0000,0.0000,1.3299,0.0000,1.4862,0.2609,0.0000,''
0,0,0,0,0,0,44098,11024,48163,14575,11026,6192,0,4065,5419,4840,0,0,0,0,1232,0,0,0,198,0,0,0,0,0,1183,0,0,0,0,0,0,0,0,0,0,0,0,0,356,64,0,0,0,12.3203,0.2500,0.3133,0.3305,0.6438,9.0016,5.0552,0.9658,3.3187,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9514,0.0000,0.0000,1.3689,0.0000,1.5232,0.2680,0.0000,''
0,0,0,0,0,0,43774,11051,47984,13894,10621,6081,0,4210,5391,4741,0,0,0,0,1236,0,0,0,208,0,0,0,0,0,1091,0,0,0,0,0,0,0,0,0,0,0,0,0,366,86,0,0,0,12.0785,0.2426,0.3091,0.3174,0.6265,8.6498,4.9524,0.8885,3.4286,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8611,0.0000,0.0000,1.3421,0.0000,1.4444,0.2604,0.0000,''
0,0,0,0,0,0,44150,11045,48124,14492,11015,6525,0,3974,5462,4844,0,0,0,0,1240,0,0,0,171,0,0,0,0,0,1159,0,0,0,0,0,0,0,0,0,0,0,0,0,376,85,0,0,0,12.2138,0.2495,0.3115,0.3282,0.6397,8.9756,5.3169,0.9444,3.2382,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9471,0.0000,0.0000,1.3571,0.0000,1.6419,0.2703,0.0000,''
0,0,0,0,0,0,43932,11081,48379,13947,10689,5993,0,4447,5414,4769,0,0,0,0,1234,0,0,0,217,0,0,0,0,0,1086,0,0,0,0,0,0,0,0,0,0,0,0,0,312,75,0,0,0,12.2935,0.2433,0.3129,0.3175,0.6303,8.6816,4.8675,0.8821,3.6119,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.8734,0.0000,0.0000,1.3659,0.0000,1.3477,0.2606,0.0000,''
0,0,0,0,0,0,44099,11118,48036,13871,10745,6824,0,3937,5250,4647,0,0,0,0,1238,0,0,0,213,0,0,0,0,0,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,354,84,0,0,0,11.8851,0.2437,0.3056,0.3145,0.6202,8.6981,5.5240,0.8435,3.1870,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.7617,0.0000,0.0000,1.3206,0.0000,1.7333,0.2678,0.0000,''
0,0,0,0,0,0,57309,14424,63211,18639,14037,8330,0,5902,7342,6449,0,0,0,0,1622,0,0,0,289,0,0,0,0,0,1534,0,0,0,0,0,0,0,0,0,0,0,0,0,417,100,0,0,0,12.4411,0.2449,0.3154,0.3252,0.6407,8.7585,5.1976,0.9572,3.6826,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0239,0.0000,0.0000,1.3823,0.0000,1.4114,0.2635,0.0000,''
0,0,0,0,0,0,44104,11025,48099,14617,11029,6622,0,3995,5600,4934,0,0,0,0,1238,0,0,0,212,0,0,0,0,0,1196,0,0,0,0,0,0,0,0,0,0,0,0,0,328,73,0,0,0,12.2645,0.2501,0.3124,0.3314,0.6438,9.0033,5.4057,0.9763,3.2612,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.0278,0.0000,0.0000,1.3627,0.0000,1.6576,0.2710,0.0000,''
0,0,0,0,0,0,57604,14512,63275,18724,14068,8535,0,5671,7183,6399,0,0,0,0,1618,0,0,0,329,0,0,0,0,0,1552,0,0,0,0,0,0,0,0,0,0,0,0,0,386,104,0,0,0,12.2417,0.2442,0.3120,0.3250,0.6370,8.7246,5.2932,0.9625,3.5170,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9685,0.0000,0.0000,1.3602,0.0000,1.5050,0.2634,0.0000,''
0,0,0,0,0,0,57908,14485,63173,18800,14453,9032,0,5265,7278,6343,0,0,0,0,1624,0,0,0,289,0,0,0,0,0,1449,0,0,0,0,0,0,0,0,0,0,0,0,0,458,95,0,0,0,12.2514,0.2496,0.3121,0.3247,0.6368,8.9801,5.6119,0.9003,3.2713,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.9411,0.0000,0.0000,1.3613,0.0000,1.7155,0.2742,0.0000,''
0,0,0,0,0,0,57259,14550,62290,18076,13609,9228,0,5031,6599,5867,0,0,0,0,1616,0,0,0,313,0,0,0,0,0,1489,0,0,0,0,0,0,0,0,0,0,0,0,0,406,121,0,0,0,11.5299,0.2377,0.2992,0.3157,0.6149,8.4179,5.7080,0.9210,3.1120,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6291,0.0000,0.0000,1.2811,0.0000,1.8342,0.2604,0.0000,''
0,0,0,0,0,0,57084,14550,61644,17079,13434,9545,0,4560,6181,5317,0,0,0,0,1622,0,0,0,276,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,459,154,0,0,0,11.1303,0.2353,0.2919,0.2992,0.5911,8.3097,5.9041,0.7515,2.8206,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.2889,0.0000,0.0000,1.2367,0.0000,2.0932,0.2638,0.0000,''
0,0,0,0,0,0,57467,14610,62694,18290,13637,9956,0,5227,6607,5886,0,0,0,0,1628,0,0,0,364,0,0,0,0,0,1551,0,0,0,0,0,0,0,0,0,0,0,0,0,349,134,0,0,0,11.6205,0.2373,0.3009,0.3183,0.6192,8.4006,6.1331,0.9554,3.2199,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6259,0.0000,0.0000,1.2912,0.0000,1.9047,0.2630,0.0000,''
0,0,0,0,0,0,57592,14520,61986,17665,14032,9256,0,4394,6517,5700,0,0,0,0,1624,0,0,0,304,0,0,0,0,0,1211,0,0,0,0,0,0,0,0,0,0,0,0,0,448,135,0,0,0,11.4211,0.2436,0.2973,0.3067,0.6040,8.6975,5.7372,0.7506,2.7236,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.5331,0.0000,0.0000,1.2690,0.0000,2.1065,0.2721,0.0000,''
0,0,0,0,0,0,56763,14535,62069,17268,13158,9634,0,5306,6388,5586,0,0,0,0,1620,0,0,0,372,0,0,0,0,0,1370,0,0,0,0,0,0,0,0,0,0,0,0,0,323,117,0,0,0,11.4328,0.2318,0.2975,0.3042,0.6017,8.1474,5.9653,0.8483,3.2854,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.4588,0.0000,0.0000,1.2703,0.0000,1.8157,0.2576,0.0000,''
0,0,0,0,0,0,57714,14640,62444,17748,13794,9649,0,4730,6558,5756,0,0,0,0,1626,0,0,0,306,0,0,0,0,0,1318,0,0,0,0,0,0,0,0,0,0,0,0,0,416,126,0,0,0,11.3877,0.2390,0.2966,0.3075,0.6042,8.4799,5.9318,0.8102,2.9078,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.5385,0.0000,0.0000,1.2653,0.0000,2.0400,0.2669,0.0000,''
0,0,0,0,0,0,56472,14489,61399,17100,13005,9493,0,4927,6276,5528,0,0,0,0,1612,0,0,0,364,0,0,0,0,0,1365,0,0,0,0,0,0,0,0,0,0,0,0,0,334,118,0,0,0,11.1387,0.2303,0.2921,0.3028,0.5949,8.0782,5.8967,0.8479,3.0605,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.4338,0.0000,0.0000,1.2376,0.0000,1.9267,0.2552,0.0000,''
0,0,0,0,0,0,57846,14548,62250,18336,14202,9312,0,4404,6624,5827,0,0,0,0,1618,0,0,0,303,0,0,0,0,0,1378,0,0,0,0,0,0,0,0,0,0,0,0,0,402,128,0,0,0,11.5104,0.2455,0.2989,0.3170,0.6159,8.7859,5.7608,0.8525,2.7245,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.6048,0.0000,0.0000,1.2789,0.0000,2.1144,0.2719,0.0000,''
0,0,0,0,0,0,56560,14598,61553,16357,12766,9945,0,4993,5992,5240,0,0,0,0,1620,0,0,0,356,0,0,0,0,0,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,365,153,0,0,0,10.9488,0.2257,0.2885,0.2892,0.5777,7.8705,6.1313,0.7380,3.0783,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.2306,0.0000,0.0000,1.2165,0.0000,1.9918,0.2547,0.0000,''
0,0,0,0,0,0,57438,14580,62110,17004,13698,9468,0,4672,6218,5467,0,0,0,0,1620,0,0,0,291,0,0,0,0,0,1102,0,0,0,0,0,0,0,0,0,0,0,0,0,417,121,0,0,0,11.3395,0.2385,0.2958,0.2960,0.5918,8.4556,5.8444,0.6802,2.8840,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,3.3747,0.0000,0.0000,1.2599,0.0000,2.0265,0.2688,0.0000,''
0,0,0,0,0,0,56009,14550,60890,15671,12359,9641,0,4881,5532,4814,0,0,0,0,1624,0,0,0,307,0,0,0,0,0,1104,0,0,0,0,0,0,0,0,0,0,0,0,0,426,154,0,0,0,10.6639,0.2207,0.2831,0.2798,0.5629,7.6447,5.9635,0.6829,3.0192,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.9777,0.0000,0.0000,1.1849,0.0000,1.9752,0.2487,0.0000,''
0,0,0,0,0,0,57382,14677,61657,16024,13351,9502,0,4275,5577,4868,0,0,0,0,1626,0,0,0,290,0,0,0,0,0,891,0,0,0,0,0,0,0,0,0,0,0,0,0,471,185,0,0,0,10.8083,0.2327,0.2859,0.2793,0.5651,8.1869,5.8267,0.5464,2.6214,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,2.9851,0.0000,0.0000,1.2009,0.0000,2.2227,0.2652,0.0000,''
