team_id,year,league_id,level_id,split_id,position,g,gs,tc,a,po,e,dp,tp,pb,sba,rto,er,ip,ipf,pct,range,rtop,cera
31,2019,150,1,0,0,27,243,981,243,728,10,23,0,3,21,3,0,2184,0,0.9898,4.0014,0.1429,0.0000
32,2019,150,1,0,0,26,237,947,221,711,15,11,0,3,18,4,0,2133,0,0.9842,3.9325,0.2222,0.0000
33,2019,150,1,0,0,27,270,975,235,721,19,31,0,5,22,4,0,2163,0,0.9805,3.9778,0.1818,0.0000
34,2019,150,1,0,0,27,267,992,243,731,18,25,0,2,22,9,0,2193,0,0.9819,3.9973,0.4091,0.0000
35,2019,150,1,0,0,25,250,917,237,665,15,19,0,3,22,8,0,1995,0,0.9836,4.0692,0.3636,0.0000
36,2019,150,1,0,0,25,228,921,235,675,11,15,0,1,16,4,0,2025,0,0.9881,4.0444,0.2500,0.0000
37,2019,150,1,0,0,26,234,977,249,714,14,16,0,0,11,3,0,2142,0,0.9857,4.0462,0.2727,0.0000
38,2019,150,1,0,0,24,240,857,206,635,16,18,0,1,25,10,0,1905,0,0.9813,3.9732,0.4000,0.0000
39,2019,150,1,0,0,27,246,990,265,715,10,21,0,4,21,10,0,2145,0,0.9899,4.1119,0.4762,0.0000
40,2019,150,1,0,0,27,270,982,238,734,10,21,0,1,18,4,0,2202,0,0.9898,3.9728,0.2222,0.0000
41,2019,150,1,0,0,26,236,991,244,736,11,22,0,1,14,5,0,2208,0,0.9889,3.9946,0.3571,0.0000
42,2019,150,1,0,0,26,260,913,205,693,15,18,0,6,23,4,0,2079,0,0.9836,3.8874,0.1739,0.0000
43,2019,150,1,0,0,26,260,948,227,708,13,22,0,2,19,6,0,2124,0,0.9863,3.9619,0.3158,0.0000
44,2019,150,1,0,0,28,277,995,240,743,12,21,0,3,28,9,0,2229,0,0.9879,3.9690,0.3214,0.0000
45,2019,150,1,0,0,28,252,1006,257,734,15,21,0,1,17,8,0,2202,0,0.9851,4.0504,0.4706,0.0000
46,2019,150,1,0,0,27,246,944,227,699,18,17,0,2,19,8,0,2097,0,0.9809,3.9742,0.4211,0.0000
47,2019,150,1,0,0,24,235,870,224,632,14,34,0,3,12,2,0,1896,0,0.9839,4.0633,0.1667,0.0000
48,2019,150,1,0,0,25,250,864,179,672,13,10,0,2,20,5,0,2016,0,0.9850,3.7991,0.2500,0.0000
49,2019,150,1,0,0,25,225,893,224,663,6,13,0,3,10,2,0,1989,0,0.9933,4.0136,0.2000,0.0000
50,2019,150,1,0,0,29,290,1036,249,774,13,22,0,1,28,5,0,2322,0,0.9875,3.9651,0.1786,0.0000
51,2019,150,1,0,0,26,234,954,238,696,20,10,0,3,23,7,0,2088,0,0.9790,4.0259,0.3043,0.0000
52,2019,150,1,0,0,25,227,920,224,690,6,19,0,3,7,1,0,2070,0,0.9935,3.9739,0.1429,0.0000
53,2019,150,1,0,0,26,234,972,242,712,18,13,0,5,11,5,0,2136,0,0.9815,4.0197,0.4545,0.0000
54,2019,150,1,0,0,29,288,1079,282,783,14,22,0,3,26,8,0,2349,0,0.9870,4.0805,0.3077,0.0000
55,2019,150,1,0,0,25,227,915,221,683,11,18,0,3,24,8,0,2049,0,0.9880,3.9707,0.3333,0.0000
56,2019,150,1,0,0,25,225,869,208,650,11,16,0,4,14,7,0,1953,0,0.9873,3.9539,0.5000,0.0000
57,2019,150,1,0,0,26,257,935,218,705,12,16,0,4,15,3,0,2115,0,0.9872,3.9277,0.2000,0.0000
58,2019,150,1,0,0,26,258,954,240,701,13,25,0,2,18,2,0,2103,0,0.9864,4.0271,0.1111,0.0000
59,2019,150,1,0,0,25,250,910,244,653,13,27,0,4,18,5,0,1959,0,0.9857,4.1210,0.2778,0.0000
60,2019,150,1,0,0,24,216,854,203,647,4,19,0,2,16,2,0,1941,0,0.9953,3.9413,0.1250,0.0000
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
157,2019,151,2,0,0,23,230,857,225,615,17,28,0,1,25,6,0,1845,0,0.9802,4.0976,0.2400,0.0000
158,2019,151,2,0,0,23,230,867,224,630,13,18,0,5,11,6,0,1890,0,0.9850,4.0667,0.5455,0.0000
159,2019,151,2,0,0,22,220,835,223,600,12,20,0,4,15,2,0,1800,0,0.9856,4.1150,0.1333,0.0000
160,2019,151,2,0,0,22,220,796,193,595,8,13,0,2,16,6,0,1785,0,0.9899,3.9731,0.3750,0.0000
161,2019,151,2,0,0,23,230,814,188,611,15,19,0,2,25,10,0,1833,0,0.9816,3.9231,0.4000,0.0000
162,2019,152,2,0,0,23,230,876,247,612,17,19,0,2,13,6,0,1836,0,0.9806,4.2108,0.4615,0.0000
163,2019,151,2,0,0,22,220,789,208,573,8,17,0,2,19,5,0,1719,0,0.9899,4.0890,0.2632,0.0000
164,2019,151,2,0,0,21,210,753,188,558,7,13,0,6,12,2,0,1674,0,0.9907,4.0108,0.1667,0.0000
165,2019,151,2,0,0,22,220,818,209,597,12,21,0,0,16,6,0,1791,0,0.9853,4.0503,0.3750,0.0000
166,2019,151,2,0,0,22,220,809,215,591,3,14,0,4,14,3,0,1773,0,0.9963,4.0914,0.2143,0.0000
167,2019,151,2,0,0,22,220,823,216,594,13,22,0,2,15,5,0,1782,0,0.9842,4.0909,0.3333,0.0000
168,2019,151,2,0,0,22,220,820,207,601,12,20,0,3,17,6,0,1803,0,0.9854,4.0333,0.3529,0.0000
169,2019,151,2,0,0,23,230,858,217,627,14,10,0,0,21,7,0,1881,0,0.9837,4.0383,0.3333,0.0000
170,2019,151,2,0,0,21,210,787,209,565,13,13,0,1,13,6,0,1695,0,0.9835,4.1097,0.4615,0.0000
171,2019,152,2,0,0,23,230,806,198,597,11,14,0,0,14,4,0,1791,0,0.9864,3.9950,0.2857,0.0000
172,2019,152,2,0,0,23,230,862,225,627,10,17,0,4,20,6,0,1881,0,0.9884,4.0766,0.3000,0.0000
173,2019,152,2,0,0,23,230,866,238,612,16,25,0,5,18,6,0,1836,0,0.9815,4.1667,0.3333,0.0000
174,2019,152,2,0,0,23,230,840,202,621,17,16,0,0,24,5,0,1863,0,0.9798,3.9758,0.2083,0.0000
175,2019,152,2,0,0,23,230,873,232,625,16,14,0,4,15,5,0,1875,0,0.9817,4.1136,0.3333,0.0000
176,2019,151,2,0,0,22,220,779,183,583,13,17,0,2,14,1,0,1749,0,0.9833,3.9417,0.0714,0.0000
177,2019,152,2,0,0,23,230,837,201,621,15,23,0,1,23,5,0,1863,0,0.9821,3.9710,0.2174,0.0000
178,2019,152,2,0,0,23,230,831,200,613,18,15,0,3,18,5,0,1839,0,0.9783,3.9788,0.2778,0.0000
179,2019,152,2,0,0,23,230,846,216,618,12,16,0,9,18,5,0,1854,0,0.9858,4.0485,0.2778,0.0000
180,2019,152,2,0,0,23,230,844,202,621,21,15,0,8,22,5,0,1863,0,0.9751,3.9758,0.2273,0.0000
181,2019,152,2,0,0,23,230,814,186,611,17,8,0,1,19,3,0,1833,0,0.9791,3.9133,0.1579,0.0000
182,2019,152,2,0,0,23,230,870,220,633,17,18,0,0,23,7,0,1899,0,0.9805,4.0427,0.3043,0.0000
183,2019,152,2,0,0,23,230,861,228,624,9,16,0,2,18,6,0,1872,0,0.9895,4.0962,0.3333,0.0000
184,2019,152,2,0,0,23,230,850,217,619,14,22,0,4,13,2,0,1857,0,0.9835,4.0517,0.1538,0.0000
185,2019,152,2,0,0,23,230,847,198,638,11,11,0,2,19,4,0,1914,0,0.9870,3.9310,0.2105,0.0000
186,2019,152,2,0,0,23,230,861,224,623,14,13,0,0,22,5,0,1869,0,0.9837,4.0787,0.2273,0.0000
187,2019,153,3,0,0,23,230,825,209,609,7,13,0,1,14,8,0,1827,0,0.9915,4.0296,0.5714,0.0000
188,2019,153,3,0,0,23,230,852,232,606,14,24,0,3,18,7,0,1818,0,0.9836,4.1485,0.3889,0.0000
189,2019,153,3,0,0,23,230,848,220,617,11,18,0,0,25,11,0,1851,0,0.9870,4.0697,0.4400,0.0000
190,2019,153,3,0,0,21,210,784,189,579,16,24,0,6,17,3,0,1737,0,0.9796,3.9793,0.1765,0.0000
191,2019,153,3,0,0,22,220,826,233,582,11,23,0,1,23,5,0,1746,0,0.9867,4.2010,0.2174,0.0000
192,2019,153,3,0,0,19,190,699,180,511,8,16,0,1,11,3,0,1533,0,0.9886,4.0568,0.2727,0.0000
193,2019,153,3,0,0,22,220,832,220,598,14,19,0,1,13,1,0,1794,0,0.9832,4.1037,0.0769,0.0000
194,2019,153,3,0,0,22,220,852,211,629,12,19,0,0,11,4,0,1887,0,0.9859,4.0064,0.3636,0.0000
195,2019,153,3,0,0,22,220,827,215,600,12,17,0,1,22,5,0,1800,0,0.9855,4.0750,0.2273,0.0000
196,2019,153,3,0,0,20,200,722,179,535,8,13,0,1,11,3,0,1605,0,0.9889,4.0037,0.2727,0.0000
197,2019,153,3,0,0,23,230,889,216,662,11,15,0,2,23,4,0,1986,0,0.9876,3.9789,0.1739,0.0000
198,2019,153,3,0,0,22,220,817,205,598,14,18,0,0,19,4,0,1794,0,0.9829,4.0284,0.2105,0.0000
199,2019,154,3,0,0,21,210,741,190,541,10,17,0,5,19,2,0,1623,0,0.9865,4.0536,0.1053,0.0000
200,2019,154,3,0,0,21,210,760,201,547,12,15,0,4,11,2,0,1641,0,0.9842,4.1024,0.1818,0.0000
201,2019,154,3,0,0,21,210,739,171,555,13,18,0,0,14,4,0,1665,0,0.9824,3.9243,0.2857,0.0000
202,2019,154,3,0,0,21,210,836,224,604,8,19,0,0,19,6,0,1815,0,0.9904,4.1058,0.3158,0.0000
203,2019,154,3,0,0,21,210,782,198,577,7,16,0,3,14,2,0,1731,0,0.9910,4.0295,0.1429,0.0000
204,2019,154,3,0,0,21,210,748,198,536,14,17,0,3,15,5,0,1608,0,0.9813,4.1082,0.3333,0.0000
205,2019,154,3,0,0,21,210,770,195,565,10,22,0,0,17,4,0,1695,0,0.9870,4.0354,0.2353,0.0000
206,2019,154,3,0,0,20,200,731,182,540,9,12,0,0,20,8,0,1620,0,0.9877,4.0111,0.4000,0.0000
207,2019,154,3,0,0,20,200,746,185,543,18,17,0,6,18,7,0,1629,0,0.9759,4.0221,0.3889,0.0000
208,2019,154,3,0,0,21,210,738,177,548,13,14,0,2,11,8,0,1644,0,0.9824,3.9690,0.7273,0.0000
209,2019,155,3,0,0,22,220,812,194,599,19,10,0,3,19,7,0,1797,0,0.9766,3.9716,0.3684,0.0000
210,2019,155,3,0,0,22,220,804,199,588,17,15,0,0,22,6,0,1764,0,0.9789,4.0153,0.2727,0.0000
211,2019,155,3,0,0,22,220,800,181,611,8,16,0,4,18,7,0,1833,0,0.9900,3.8887,0.3889,0.0000
212,2019,155,3,0,0,22,220,817,222,582,13,24,0,1,12,3,0,1746,0,0.9841,4.1443,0.2500,0.0000
213,2019,155,3,0,0,22,220,812,192,603,17,13,0,1,13,3,0,1809,0,0.9791,3.9552,0.2308,0.0000
214,2019,155,3,0,0,22,220,878,261,608,9,25,0,1,24,9,0,1824,0,0.9897,4.2878,0.3750,0.0000
215,2019,155,3,0,0,22,220,789,189,591,9,11,0,2,15,4,0,1773,0,0.9886,3.9594,0.2667,0.0000
216,2019,155,3,0,0,22,220,794,193,589,12,18,0,4,21,6,0,1767,0,0.9849,3.9830,0.2857,0.0000
218,2019,156,4,0,0,22,220,824,219,587,18,20,0,2,14,5,0,1761,0,0.9782,4.1193,0.3571,0.0000
219,2019,156,4,0,0,23,230,842,210,621,11,19,0,3,17,6,0,1863,0,0.9869,4.0145,0.3529,0.0000
220,2019,156,4,0,0,23,230,835,240,590,5,26,0,5,26,13,0,1770,0,0.9940,4.2203,0.5000,0.0000
221,2019,156,4,0,0,23,230,847,210,622,15,24,0,5,17,2,0,1866,0,0.9823,4.0129,0.1176,0.0000
223,2019,156,4,0,0,23,230,801,183,606,12,21,0,1,20,6,0,1818,0,0.9850,3.9059,0.3000,0.0000
224,2019,156,4,0,0,23,230,845,224,606,15,20,0,2,16,7,0,1818,0,0.9822,4.1089,0.4375,0.0000
225,2019,157,4,0,0,23,230,827,209,609,9,17,0,2,26,8,0,1827,0,0.9891,4.0296,0.3077,0.0000
226,2019,156,4,0,0,22,220,786,190,587,9,22,0,2,21,9,0,1761,0,0.9885,3.9710,0.4286,0.0000
227,2019,157,4,0,0,23,230,824,200,615,9,13,0,1,17,6,0,1845,0,0.9891,3.9756,0.3529,0.0000
228,2019,158,4,0,0,23,230,852,200,640,12,14,0,1,13,4,0,1920,0,0.9859,3.9375,0.3077,0.0000
229,2019,157,4,0,0,23,230,875,231,625,19,20,0,17,19,2,0,1875,0,0.9783,4.1088,0.1053,0.0000
230,2019,157,4,0,0,23,230,840,200,621,19,12,0,2,22,4,0,1863,0,0.9774,3.9662,0.1818,0.0000
231,2019,157,4,0,0,23,230,830,214,603,13,24,0,0,18,8,0,1809,0,0.9843,4.0647,0.4444,0.0000
232,2019,157,4,0,0,23,230,845,207,627,11,17,0,1,17,1,0,1881,0,0.9870,3.9904,0.0588,0.0000
233,2019,156,4,0,0,23,230,841,209,621,11,23,0,2,20,6,0,1863,0,0.9869,4.0097,0.3000,0.0000
234,2019,157,4,0,0,23,230,884,234,631,19,25,0,4,20,7,0,1893,0,0.9785,4.1125,0.3500,0.0000
236,2019,158,4,0,0,23,230,860,234,613,13,19,0,3,13,3,0,1839,0,0.9849,4.1452,0.2308,0.0000
237,2019,158,4,0,0,23,230,902,234,651,17,31,0,1,16,3,0,1953,0,0.9812,4.0783,0.1875,0.0000
238,2019,158,4,0,0,23,230,883,232,640,11,18,0,2,15,5,0,1920,0,0.9875,4.0875,0.3333,0.0000
239,2019,158,4,0,0,23,230,783,168,606,9,14,0,5,23,4,0,1818,0,0.9885,3.8317,0.1739,0.0000
240,2019,158,4,0,0,23,230,847,205,632,10,18,0,4,20,2,0,1896,0,0.9882,3.9731,0.1000,0.0000
241,2019,158,4,0,0,22,220,798,206,580,12,22,0,2,17,2,0,1740,0,0.9850,4.0655,0.1176,0.0000
242,2019,158,4,0,0,23,230,878,206,657,15,24,0,2,19,5,0,1971,0,0.9829,3.9406,0.2632,0.0000
243,2019,158,4,0,0,23,230,862,234,608,20,23,0,3,20,3,0,1824,0,0.9768,4.1546,0.1500,0.0000
244,2019,158,4,0,0,23,230,818,197,614,7,12,0,2,22,4,0,1842,0,0.9914,3.9625,0.1818,0.0000
245,2019,157,4,0,0,23,230,846,218,610,18,20,0,0,15,2,0,1830,0,0.9787,4.0721,0.1333,0.0000
246,2019,158,4,0,0,23,230,870,227,631,12,16,0,3,13,6,0,1893,0,0.9862,4.0792,0.4615,0.0000
247,2019,159,4,0,0,22,220,777,188,577,12,13,0,3,21,4,0,1731,0,0.9846,3.9775,0.1905,0.0000
248,2019,159,4,0,0,23,230,855,224,609,22,24,0,0,16,4,0,1827,0,0.9743,4.1034,0.2500,0.0000
249,2019,159,4,0,0,21,210,758,182,559,17,20,0,1,15,6,0,1677,0,0.9776,3.9767,0.4000,0.0000
250,2019,159,4,0,0,21,210,783,206,554,23,35,0,2,13,5,0,1662,0,0.9706,4.1155,0.3846,0.0000
251,2019,159,4,0,0,23,230,819,208,601,10,22,0,0,13,2,0,1803,0,0.9878,4.0383,0.1538,0.0000
252,2019,159,4,0,0,22,220,782,193,574,15,16,0,2,15,2,0,1722,0,0.9808,4.0087,0.1333,0.0000
253,2019,159,4,0,0,23,230,852,207,628,17,25,0,2,28,11,0,1884,0,0.9800,3.9889,0.3929,0.0000
254,2019,159,4,0,0,23,230,844,211,615,18,19,0,3,19,3,0,1845,0,0.9787,4.0293,0.1579,0.0000
255,2019,159,4,0,0,22,220,808,206,592,10,15,0,3,16,3,0,1776,0,0.9876,4.0439,0.1875,0.0000
256,2019,160,4,0,0,23,230,839,210,612,17,15,0,1,14,3,0,1836,0,0.9797,4.0294,0.2143,0.0000
257,2019,159,4,0,0,23,230,876,243,617,16,35,0,2,14,5,0,1851,0,0.9817,4.1815,0.3571,0.0000
258,2019,159,4,0,0,22,220,837,220,600,17,21,0,0,21,3,0,1800,0,0.9797,4.1000,0.1429,0.0000
259,2019,159,4,0,0,23,230,843,211,616,16,14,0,4,24,6,0,1848,0,0.9810,4.0276,0.2500,0.0000
